,latitude,longitude,addr,amenity
0,52.0091276,4.3640613,31,['cafe']
1,52.0055958,4.3537911,1,['kindergarten']
2,52.008718,4.357106,21,"['pub', 'university', 'fast_food']"
3,52.0075076,4.3580428,119,['restaurant']
4,52.0168063,4.3511266,6,['events_venue']
5,52.00832,4.3627359,4,['parking_entrance']
6,52.0108603,4.3685076,4,[]
7,52.0089794,4.3678927,92,['cafe']
8,52.0139023,4.3512893,13,[]
9,52.0058389,4.3530381,1,[]
10,52.0114492,4.3584341,2,[]
11,52.0066181,4.3591398,87,[]
12,52.0149237,4.3672092,2,['restaurant']
13,52.0119836,4.360979,7,[]
14,52.0173805,4.3645176,36,[]
15,52.0058278,4.3595994,1,[]
16,52.0054443,4.3630699,12,[]
17,52.0058654,4.3667759,2,[]
18,52.0057764,4.3677,2,[]
19,52.0056755,4.3666113,2,[]
20,52.0056287,4.3665697,2,[]
21,52.0055342,4.3664882,2,[]
22,52.0055816,4.3665294,2,[]
23,52.005818,4.3667346,3,[]
24,52.0053448,4.3663232,2,[]
25,52.0058272,4.3676112,5,[]
26,52.0053921,4.3663646,2,[]
27,52.0054396,4.3664058,2,[]
28,52.0059667,4.3669217,7,[]
29,52.0054868,4.3664469,2,[]
30,52.0057231,4.3666523,2,[]
31,52.0052975,4.366282,3,[]
32,52.0057704,4.3666935,2,[]
33,52.0056342,4.3670438,2,[]
34,52.0054445,4.3668794,2,[]
35,52.0053496,4.3667971,2,[]
36,52.0055014,4.3681937,56,[]
37,52.0051963,4.3666638,2,[]
38,52.0054807,4.3669113,2,[]
39,52.0054462,4.3682575,2,[]
40,52.0059012,4.3668111,10,[]
41,52.0053859,4.3668283,2,[]
42,52.0062904,4.3636058,10,[]
43,52.0052911,4.3667463,2,[]
44,52.0052544,4.3667145,2,[]
45,52.0055393,4.3669617,2,[]
46,52.0056698,4.3670759,3,[]
47,52.0055755,4.3669937,2,[]
48,52.0055048,4.3619898,4,[]
49,52.0054089,4.3683546,181,[]
50,52.005273,4.3638459,12,[]
51,52.0057135,4.3657463,42,[]
52,52.0055942,4.3629688,3,[]
53,52.0059311,4.3631449,8,[]
54,52.0056448,4.3629184,3,[]
55,52.005384,4.3618099,5,[]
56,52.006184,4.3641817,14,[]
57,52.0062665,4.3645519,27,[]
58,52.0059759,4.3638847,1,[]
59,52.006162,4.3636942,1,[]
60,52.0056542,4.36267,3,[]
61,52.0059295,4.3637664,1,[]
62,52.0056222,4.3662575,1,[]
63,52.0058691,4.3643799,2,[]
64,52.0062099,4.363811,2,[]
65,52.0058424,4.3631363,9,[]
66,52.0061382,4.363636,1,[]
67,52.0060223,4.3640031,2,[]
68,52.0059527,4.3638257,1,[]
69,52.0055103,4.3625196,2,[]
70,52.0054578,4.3647576,6,[]
71,52.0061142,4.3635775,1,[]
72,52.0052515,4.366008,3,[]
73,52.0058252,4.3671222,3,[]
74,52.0056148,4.3678035,3,[]
75,52.0058822,4.3675807,103,[]
76,52.0057938,4.3631912,12,[]
77,52.0053646,4.3684249,12,[]
78,52.00547,4.3628305,3,[]
79,52.00574,4.3639921,3,[]
80,52.0054375,4.3675862,3,[]
81,52.0057085,4.3638946,1,[]
82,52.0058427,4.3642938,4,[]
83,52.0052202,4.3677737,2,[]
84,52.0052471,4.367356,3,[]
85,52.0055265,4.3629875,1,[]
86,52.0053485,4.3678679,2,[]
87,52.0053177,4.3674247,3,[]
88,52.0054988,4.3676463,3,[]
89,52.0055683,4.3677217,2,[]
90,52.0052879,4.3678161,2,[]
91,52.0055865,4.3620902,5,[]
92,52.0053968,4.3679325,2,[]
93,52.0057137,4.3639117,1,[]
94,52.0053807,4.3674824,3,[]
95,52.0052826,4.3617958,3,[]
96,52.0165157,4.361998,3,[]
97,52.0165956,4.3642052,3,[]
98,52.0181965,4.3613183,1,[]
99,52.0148277,4.364268,6,[]
100,52.0176407,4.3613944,8,[]
101,52.0165575,4.3642171,5,[]
102,52.0175765,4.3691332,2,[]
103,52.0171746,4.3611049,14,[]
104,52.0175816,4.3610464,2,[]
105,52.0179378,4.3601016,3,[]
106,52.017313,4.361557,5,[]
107,52.0136464,4.3660001,3,[]
108,52.0177664,4.3667375,1,[]
109,52.016198,4.3638489,24,[]
110,52.0136862,4.3659408,4,[]
111,52.0177836,4.3667774,2,[]
112,52.0174821,4.3660732,1,[]
113,52.0174652,4.3660334,1,[]
114,52.0137263,4.3659014,2,[]
115,52.0164563,4.3621224,2,[]
116,52.0125953,4.3681079,1,[]
117,52.0138894,4.3677965,3,[]
118,52.0171755,4.3653556,1,[]
119,52.0139796,4.3676933,3,[]
120,52.0180682,4.3674439,1,[]
121,52.0171584,4.3653156,3,[]
122,52.0180855,4.3674837,2,[]
123,52.0176566,4.3678243,13,[]
124,52.0140091,4.3670775,4,['fast_food']
125,52.0169333,4.3614696,18,[]
126,52.0162993,4.3647235,10,[]
127,52.0167313,4.3688692,7,[]
128,52.0161515,4.362654,25,[]
129,52.0178776,4.360285,2,[]
130,52.0142813,4.3677177,1,['childcare']
131,52.0177631,4.3670391,1,[]
132,52.0174566,4.3608863,2,[]
133,52.0182764,4.3661622,1,[]
134,52.0151925,4.3641857,1,[]
135,52.0139076,4.3679783,1,[]
136,52.0155704,4.3639395,1,[]
137,52.0159037,4.3646446,2,[]
138,52.0129396,4.3679023,3,[]
139,52.0177356,4.3658119,3,[]
140,52.0175688,4.3657178,2,[]
141,52.0138671,4.3666458,2,[]
142,52.0174028,4.3609548,2,[]
143,52.0179942,4.3604581,2,[]
144,52.0183576,4.3650118,2,[]
145,52.0144884,4.3677454,1,[]
146,52.0176955,4.3686395,1,[]
147,52.0148431,4.3684813,8,[]
148,52.0168579,4.3632865,1,[]
149,52.0158636,4.3649955,2,[]
150,52.0162399,4.3630137,2,[]
151,52.0162995,4.3631561,1,[]
152,52.0123244,4.3691004,1,[]
153,52.0127278,4.3680642,3,[]
154,52.0164937,4.3636235,1,[]
155,52.0145565,4.3684737,2,[]
156,52.0120972,4.3690035,3,[]
157,52.0139945,4.3669277,1,[]
158,52.017761,4.3669955,1,[]
159,52.0175927,4.3655101,2,[]
160,52.0178383,4.3685442,1,[]
161,52.0173706,4.363324,1,[]
162,52.0181212,4.3654556,1,[]
163,52.0146055,4.3647817,9,[]
164,52.0153055,4.3640374,1,[]
165,52.0152302,4.3641363,1,[]
166,52.0163686,4.3633217,1,[]
167,52.0151052,4.3651529,3,[]
168,52.0182478,4.3681297,2,[]
169,52.0183383,4.3672245,1,[]
170,52.0181257,4.3663315,2,[]
171,52.0152309,4.3640661,4,[]
172,52.0126109,4.3686348,2,[]
173,52.0173886,4.3633035,1,[]
174,52.017671,4.3667144,1,[]
175,52.0166323,4.3687349,3,"['pharmacy', 'dentist']"
176,52.0181182,4.3624621,1,[]
177,52.0165433,4.3637407,1,[]
178,52.0180374,4.3665188,5,[]
179,52.0124085,4.3687799,4,[]
180,52.0182086,4.362379,1,[]
181,52.0179165,4.3656084,2,[]
182,52.0139797,4.366895,2,[]
183,52.0174616,4.3663337,1,[]
184,52.018128,4.3664171,2,[]
185,52.015732,4.3650776,1,[]
186,52.017645,4.3659138,2,[]
187,52.0126571,4.3681152,3,[]
188,52.0148895,4.3658026,5,[]
189,52.0176379,4.3629846,3,[]
190,52.015242,4.365478,1,[]
191,52.0136768,4.367363,1,[]
192,52.0180654,4.3601895,1,[]
193,52.0176242,4.3687181,1,[]
194,52.0168288,4.3630357,2,[]
195,52.0174595,4.36629,1,[]
196,52.0173018,4.3633935,3,[]
197,52.0125498,4.3678269,4,[]
198,52.0151254,4.3642006,1,[]
199,52.0178205,4.3685017,1,[]
200,52.0177257,4.3628859,2,[]
201,52.0158404,4.363179,2,[]
202,52.0176571,4.3622691,3,[]
203,52.0138034,4.3665057,3,[]
204,52.01556,4.3653316,2,[]
205,52.0177857,4.3686022,1,[]
206,52.0155025,4.3645781,2,[]
207,52.0174738,4.3632066,1,[]
208,52.0167074,4.3627556,2,[]
209,52.0175052,4.365569,4,[]
210,52.0181327,4.3654827,3,[]
211,52.017906,4.3665571,4,[]
212,52.0153517,4.3655618,2,[]
213,52.0150505,4.3650228,1,[]
214,52.0178392,4.3684811,1,[]
215,52.0125936,4.3690861,1,[]
216,52.0166931,4.3630366,1,[]
217,52.0168285,4.3633626,1,[]
218,52.0176235,4.368781,1,[]
219,52.0171604,4.3681866,4,[]
220,52.012551,4.3686775,3,[]
221,52.0179234,4.3626644,1,[]
222,52.0131871,4.3684571,1,[]
223,52.0152147,4.3654131,2,[]
224,52.0172092,4.362893,1,[]
225,52.017933,4.3619764,3,[]
226,52.0137152,4.3663125,3,[]
227,52.0164838,4.3635994,1,[]
228,52.0131851,4.3690432,1,[]
229,52.0153066,4.365817,5,[]
230,52.01527,4.3655444,2,[]
231,52.0176005,4.3657922,2,[]
232,52.016796,4.3618314,3,[]
233,52.0164266,4.3634624,1,[]
234,52.0174897,4.3619826,10,[]
235,52.0178571,4.3685237,1,[]
236,52.0180541,4.3665,2,[]
237,52.0151326,4.365218,2,[]
238,52.0182256,4.3642027,2,[]
239,52.0170963,4.3635521,1,[]
240,52.0150058,4.3690477,8,[]
241,52.013916,4.3667542,3,[]
242,52.0181937,4.3608252,3,[]
243,52.0167748,4.3639817,1,[]
244,52.0149956,4.364986,1,[]
245,52.0163094,4.36318,1,[]
246,52.0151538,4.3642362,2,[]
247,52.0166983,4.3640657,2,[]
248,52.0177166,4.3624144,2,[]
249,52.0180073,4.3651885,2,[]
250,52.0178051,4.3609368,5,[]
251,52.015736,4.3642966,1,[]
252,52.0150161,4.3650349,3,[]
253,52.0157879,4.3650792,2,[]
254,52.0163587,4.3632973,1,[]
255,52.0138523,4.3666135,4,[]
256,52.012681,4.3675982,6,[]
257,52.0180701,4.3653357,2,[]
258,52.0170337,4.3634457,2,[]
259,52.0131034,4.3688519,1,[]
260,52.0147081,4.3653585,3,[]
261,52.0134306,4.3690608,4,[]
262,52.0152306,4.3681218,2,[]
263,52.0163723,4.3625742,1,[]
264,52.0164167,4.3634381,1,[]
265,52.0181381,4.3624409,1,[]
266,52.0128981,4.367728,1,[]
267,52.0135564,4.3662142,4,[]
268,52.0182107,4.3672623,1,[]
269,52.0170463,4.3652915,1,[]
270,52.0177984,4.3628058,1,[]
271,52.0179919,4.3621215,2,[]
272,52.0154148,4.3680917,7,[]
273,52.0137408,4.3663685,3,[]
274,52.0150232,4.3649579,1,[]
275,52.0148972,4.3686701,8,[]
276,52.0183387,4.3660211,10,[]
277,52.0161293,4.3647015,2,[]
278,52.0181856,4.3662643,1,[]
279,52.0123372,4.3688311,3,[]
280,52.0178919,4.3684229,1,[]
281,52.0176947,4.3687026,1,[]
282,52.0183364,4.3671374,3,[]
283,52.0176439,4.3667181,1,[]
284,52.0166831,4.3630122,1,[]
285,52.0132172,4.3685368,2,[]
286,52.0166566,4.3626078,2,[]
287,52.0177927,4.3656575,1,[]
288,52.0166025,4.3638825,1,[]
289,52.0179105,4.3684024,1,[]
290,52.016877,4.3634789,1,[]
291,52.017973,4.3674196,1,[]
292,52.0131521,4.3689658,1,[]
293,52.0147537,4.3654641,10,[]
294,52.0177077,4.3629062,1,[]
295,52.0166235,4.3628709,1,[]
296,52.01625,4.3630376,1,[]
297,52.0126153,4.3677124,4,[]
298,52.0177492,4.3685803,1,[]
299,52.0166968,4.362731,1,[]
300,52.0150778,4.3650879,1,[]
301,52.0171581,4.3655859,1,[]
302,52.0182411,4.3672283,3,[]
303,52.0156365,4.3652469,2,[]
304,52.0168183,4.3630115,2,[]
305,52.012266,4.3688822,3,[]
306,52.0165749,4.3627548,1,[]
307,52.0128159,4.3684873,3,[]
308,52.0149756,4.3649383,2,[]
309,52.0131367,4.3689296,1,[]
310,52.0159747,4.3634572,8,[]
311,52.0165615,4.3622568,3,[]
312,52.0178844,4.3627148,1,[]
313,52.0157722,4.3650332,1,[]
314,52.0180512,4.3622667,3,[]
315,52.0169372,4.3636232,2,[]
316,52.0135413,4.366181,2,[]
317,52.0128316,4.3687528,2,[]
318,52.0151874,4.365348,2,[]
319,52.0127559,4.36853,2,[]
320,52.0176958,4.362437,1,[]
321,52.0180628,4.3677006,1,[]
322,52.0171936,4.3626331,1,[]
323,52.0165531,4.3637652,1,[]
324,52.0167318,4.363126,3,[]
325,52.0179332,4.3655895,1,[]
326,52.0176363,4.3622915,2,[]
327,52.0151599,4.365283,2,[]
328,52.015381,4.3639387,2,[]
329,52.0136179,4.3672957,1,[]
330,52.0168185,4.3633383,1,[]
331,52.0178168,4.3627864,2,[]
332,52.015931,4.3647095,1,[]
333,52.017776,4.3625599,1,[]
334,52.015619,4.3644376,1,[]
335,52.0179659,4.3683465,3,[]
336,52.0139308,4.3667871,2,[]
337,52.0133431,4.3688565,4,[]
338,52.0169109,4.3622163,3,[]
339,52.0174559,4.3632268,1,[]
340,52.0149958,4.3648928,1,[]
341,52.015692,4.365122,1,[]
342,52.0170068,4.3636432,2,[]
343,52.0182171,4.360791,1,[]
344,52.0177678,4.3685596,1,[]
345,52.0137885,4.366473,3,[]
346,52.0140105,4.3659419,6,['parking_entrance']
347,52.0157122,4.365163,2,[]
348,52.0167863,4.3620068,1,[]
349,52.0177669,4.3686227,1,[]
350,52.014635,4.3651807,5,[]
351,52.0174306,4.368878,1,[]
352,52.018048,4.3625292,3,[]
353,52.017946,4.3674232,1,[]
354,52.0171588,4.3634883,1,[]
355,52.012805,4.3676208,1,[]
356,52.0179099,4.3684656,1,[]
357,52.0177134,4.3686821,1,[]
358,52.0156518,4.3651663,1,[]
359,52.0154663,4.3654353,3,[]
360,52.0153857,4.3647193,1,[]
361,52.017537,4.3656434,2,[]
362,52.0172659,4.3630248,1,[]
363,52.0171762,4.3625925,2,[]
364,52.0134168,4.3664839,1,[]
365,52.017642,4.3687606,1,[]
366,52.0158925,4.3649002,1,[]
367,52.0179957,4.3651614,3,[]
368,52.0155225,4.3683996,6,[]
369,52.0171986,4.3628685,2,[]
370,52.0158524,4.3649446,1,[]
371,52.0170727,4.362554,3,[]
372,52.0183273,4.3646497,1,['restaurant']
373,52.0130879,4.3688157,1,[]
374,52.0173225,4.3631559,1,[]
375,52.0168871,4.3635035,1,[]
376,52.0170112,4.3624109,1,[]
377,52.0170193,4.3652951,1,[]
378,52.0170624,4.3625298,1,[]
379,52.0182183,4.3663155,2,[]
380,52.0134401,4.366537,4,[]
381,52.0155398,4.3638784,1,[]
382,52.0176056,4.3687385,1,[]
383,52.0126963,4.3687904,3,[]
384,52.0128871,4.3684363,3,[]
385,52.0165648,4.3627302,1,[]
386,52.0154275,4.3654781,1,[]
387,52.0133869,4.3689586,3,[]
388,52.018344,4.3646889,2,[]
389,52.0177553,4.3625823,2,[]
390,52.0171603,4.3656296,1,[]
391,52.0180649,4.3677444,1,[]
392,52.0176769,4.36866,1,[]
393,52.0152679,4.3640869,1,[]
394,52.0126091,4.3691223,2,[]
395,52.0158123,4.3649888,1,[]
396,52.0131029,4.3682914,3,[]
397,52.0149684,4.3648277,3,[]
398,52.0173119,4.3631312,1,[]
399,52.0166335,4.3628953,1,[]
400,52.0146931,4.3653243,2,[]
401,52.0172553,4.363,1,[]
402,52.0177556,4.3604535,2,[]
403,52.0149516,4.3688589,8,[]
404,52.0154188,4.3638892,1,[]
405,52.018216,4.3662301,2,[]
406,52.0180367,4.3642822,5,[]
407,52.0136591,4.36738,4,[]
408,52.0134373,4.3668541,2,[]
409,52.0144165,4.3667131,8,[]
410,52.0120247,4.3690556,8,[]
411,52.0135693,4.3671362,2,[]
412,52.0130319,4.3683425,3,[]
413,52.0169078,4.3638367,5,[]
414,52.0128681,4.3679533,2,[]
415,52.0158796,4.3631112,2,[]
416,52.0157658,4.3643599,1,[]
417,52.013521,4.3670306,1,[]
418,52.0132032,4.3684258,1,[]
419,52.0166753,4.3619432,2,[]
420,52.013505,4.3669941,2,[]
421,52.0135981,4.3672529,1,[]
422,52.0148505,4.3657041,2,[]
423,52.0166179,4.3640298,1,[]
424,52.0136157,4.3672255,1,[]
425,52.0152517,4.3659609,4,[]
426,52.0157854,4.3633981,3,[]
427,52.0176649,4.3612338,5,[]
428,52.0175436,4.3631274,3,[]
429,52.0174813,4.3688228,3,[]
430,52.0155139,4.3636609,8,[]
431,52.0125348,4.3681606,3,[]
432,52.0134744,4.3691616,13,[]
433,52.0132991,4.3687549,3,[]
434,52.0156822,4.3641753,1,[]
435,52.0178412,4.3608872,3,[]
436,52.0136374,4.3672714,2,[]
437,52.014442,4.3648282,4,[]
438,52.0156035,4.3640063,4,[]
439,52.0144061,4.3648688,3,[]
440,52.0133737,4.3663488,3,[]
441,52.0146737,4.3652756,2,[]
442,52.0158741,4.3645753,2,[]
443,52.0135571,4.3671738,2,[]
444,52.0166068,4.3652935,3,[]
445,52.0178683,4.3601317,6,[]
446,52.0136359,4.3673416,3,[]
447,52.0175413,4.3605186,7,[]
448,52.015792,4.3644141,1,[]
449,52.0157069,4.3642323,2,[]
450,52.0161593,4.3649119,6,[]
451,52.0178995,4.3613668,4,[]
452,52.0148696,4.3657526,2,[]
453,52.0169785,4.3663777,1,[]
454,52.0130894,4.3672329,8,[]
455,52.0135154,4.3661205,1,[]
456,52.0148313,4.3656569,6,[]
457,52.014815,4.3645953,3,[]
458,52.0166048,4.3640797,1,[]
459,52.0179322,4.3616953,4,[]
460,52.0181274,4.3606478,4,[]
461,52.0127994,4.368013,4,[]
462,52.01713,4.3621691,5,[]
463,52.0180875,4.361165,4,[]
464,52.0167555,4.361626,6,[]
465,52.0179162,4.3607746,3,[]
466,52.0165841,4.3641366,5,[]
467,52.0156399,4.368711,6,[]
468,52.0149687,4.3659948,7,[]
469,52.0132509,4.3670681,6,[]
470,52.0124857,4.368735,2,[]
471,52.0183315,4.3616155,2,[]
472,52.018213,4.3619414,2,[]
473,52.0182205,4.3613815,3,[]
474,52.0181723,4.3618523,2,[]
475,52.0132623,4.3686417,3,[]
476,52.0182764,4.3620814,2,[]
477,52.0180227,4.3615213,2,[]
478,52.0181493,4.3618016,2,[]
479,52.018264,4.3614686,1,[]
480,52.0180452,4.3615728,2,[]
481,52.0178751,4.3608424,6,[]
482,52.0134608,4.3668987,2,[]
483,52.0181089,4.3617125,2,[]
484,52.0138868,4.3658219,4,[]
485,52.014372,4.3649841,1,[]
486,52.0132896,4.3665,7,['doctors']
487,52.0171455,4.3689279,10,[]
488,52.0180862,4.3616617,2,[]
489,52.0183552,4.3616789,2,[]
490,52.0129584,4.3683853,3,[]
491,52.0182894,4.3615303,2,[]
492,52.0182357,4.3619922,3,[]
493,52.0164082,4.362169,5,[]
494,52.0143362,4.3650124,11,[]
495,52.0180036,4.3523692,16,['cafe']
496,52.0173925,4.3614591,7,[]
497,52.0148096,4.3643199,4,[]
498,52.0076572,4.3515174,3,[]
499,52.0113819,4.3529841,8,[]
500,52.0064157,4.3526886,16,[]
501,52.0052865,4.352235,5,[]
502,52.0052616,4.3527928,4,[]
503,52.0068282,4.3543634,14,[]
504,52.0092214,4.3512234,3,[]
505,52.0086471,4.3533748,5,[]
506,52.0110591,4.3525815,7,[]
507,52.0071013,4.3552843,7,[]
508,52.0112243,4.3512072,26,[]
509,52.0076263,4.3535858,1,[]
510,52.010018,4.3507522,5,[]
511,52.0093295,4.3510929,6,[]
512,52.0065238,4.3513669,11,[]
513,52.0083469,4.3548398,63,[]
514,52.0083772,4.3530673,9,[]
515,52.009077,4.3528672,6,[]
516,52.0099318,4.3537694,10,[]
517,52.0060182,4.3518159,30,[]
518,52.0091963,4.3521958,3,[]
519,52.0097262,4.3539888,3,[]
520,52.007104,4.3545221,3,[]
521,52.0112472,4.3528125,2,[]
522,52.0096476,4.351259,2,[]
523,52.0095924,4.3512408,5,[]
524,52.0064951,4.3518487,21,[]
525,52.0094026,4.353615,2,[]
526,52.0062373,4.3544098,4,[]
527,52.0123983,4.3506133,3,[]
528,52.0123507,4.3505078,1,[]
529,52.0094592,4.3514176,4,[]
530,52.00987,4.3518233,38,[]
531,52.0124936,4.350824,3,[]
532,52.0089743,4.3529669,7,[]
533,52.0092875,4.3516252,4,[]
534,52.0125415,4.3509295,2,[]
535,52.0091009,4.3535459,3,[]
536,52.0096927,4.3539205,4,[]
537,52.0125893,4.3510348,4,[]
538,52.0124461,4.3507188,3,[]
539,52.0093739,4.3515214,4,[]
540,52.008888,4.3523094,2,[]
541,52.0064798,4.3513673,9,[]
542,52.009816,4.3541774,6,[]
543,52.0066624,4.3536613,4,[]
544,52.0082634,4.3539366,6,[]
545,52.0054588,4.3522665,17,[]
546,52.0095169,4.3513584,2,[]
547,52.0076118,4.3523938,2,[]
548,52.0094287,4.352692,2,[]
549,52.0053797,4.3520862,2,[]
550,52.0056628,4.3543812,10,[]
551,52.0076807,4.3527672,3,[]
552,52.0074103,4.3543272,12,[]
553,52.0094659,4.3535962,4,[]
554,52.0072877,4.35064,3,[]
555,52.0089718,4.3525561,2,[]
556,52.0091126,4.35135,5,[]
557,52.0069928,4.3552747,7,[]
558,52.0053104,4.3531803,1,['community_centre']
559,52.0100514,4.3539879,6,[]
560,52.0092962,4.3541467,5,[]
561,52.009395,4.3526195,4,['restaurant']
562,52.0089572,4.3523706,3,[]
563,52.008995,4.3515387,2,[]
564,52.0099676,4.3507802,3,[]
565,52.0058866,4.3536145,17,[]
566,52.0084942,4.3543181,7,[]
567,52.0078508,4.3531211,2,[]
568,52.0115781,4.3526681,2,[]
