,latitude,longitude,addr,amenity
569,52.0089531,4.3543838,10,[]
570,52.0059655,4.354469,1,[]
571,52.0093773,4.3525049,3,[]
572,52.0094966,4.3528395,4,[]
573,52.0094778,4.3527402,26,[]
574,52.0074335,4.352311,7,[]
575,52.0096056,4.3538054,2,[]
576,52.0093392,4.3536662,3,[]
577,52.0092709,4.35442,8,[]
578,52.0130826,4.3512066,7,[]
579,52.0066731,4.3525259,6,[]
580,52.0092027,4.3527844,7,[]
581,52.0080598,4.3547285,2,[]
582,52.0118899,4.3524698,4,[]
583,52.0087448,4.3534246,3,[]
584,52.01375,4.3505171,3,[]
585,52.0095879,4.3530353,12,[]
586,52.0088463,4.3521927,4,[]
587,52.0111514,4.3531761,7,[]
588,52.0092561,4.3523846,6,[]
589,52.0103641,4.3539321,11,['restaurant']
590,52.0117888,4.3525764,1,[]
591,52.0099002,4.3511157,4,[]
592,52.0091738,4.3509736,1,[]
593,52.0095018,4.3506045,1,[]
594,52.0066568,4.3547027,5,[]
595,52.0083039,4.351323,2,[]
596,52.0067461,4.3507343,1,[]
597,52.0078397,4.3513724,1,[]
598,52.0059977,4.3511842,3,[]
599,52.005229,4.3514544,17,[]
600,52.0101043,4.3539775,4,[]
601,52.0078295,4.3549054,2,[]
602,52.0062666,4.3538509,4,[]
603,52.0097296,4.3542197,3,[]
604,52.0083212,4.3513607,2,[]
605,52.0093844,4.3508135,1,[]
606,52.0096118,4.3542467,4,[]
607,52.0091763,4.3517207,4,[]
608,52.0081007,4.3508803,1,[]
609,52.0094139,4.3507095,1,[]
610,52.0084255,4.3514953,1,[]
611,52.0079544,4.351624,1,[]
612,52.008876,4.3514423,2,[]
613,52.0067864,4.3549011,5,[]
614,52.0061206,4.3547372,4,[]
615,52.0077295,4.3510555,3,[]
616,52.0078231,4.3544632,1,[]
617,52.007814,4.351316,1,[]
618,52.0107084,4.3529878,52,[]
619,52.0079382,4.350635,2,[]
620,52.0083582,4.351441,2,[]
621,52.0090661,4.3511025,1,[]
622,52.0078563,4.3548769,2,[]
623,52.0059249,4.3547579,1,[]
624,52.0063531,4.3540444,1,[]
625,52.0080834,4.350843,2,[]
626,52.0103709,4.3507193,4,[]
627,52.0077155,4.3509027,3,[]
628,52.0123861,4.3517777,8,[]
629,52.0124967,4.3518689,4,[]
630,52.0081366,4.3509583,1,[]
631,52.0065943,4.3547891,1,[]
632,52.0079373,4.3515866,1,[]
633,52.0077599,4.3511976,1,[]
634,52.0107659,4.3531163,7,[]
635,52.0095143,4.3506569,1,[]
636,52.0059673,4.3550107,2,[]
637,52.0059383,4.3548379,2,[]
638,52.0070049,4.3533091,7,[]
639,52.0110805,4.3510612,5,[]
640,52.0073067,4.353882,2,[]
641,52.0054799,4.3520277,20,[]
642,52.0082148,4.3511289,2,[]
643,52.0092462,4.3508878,1,[]
644,52.0093348,4.3507817,2,[]
645,52.0065814,4.3548772,6,[]
646,52.0092816,4.3508462,1,[]
647,52.0068228,4.3548623,3,[]
648,52.008894,4.3504908,4,[]
649,52.0063315,4.353996,1,[]
650,52.008268,4.351245,1,[]
651,52.0070137,4.3540813,5,[]
652,52.0081975,4.3510917,2,[]
653,52.0117737,4.3520072,5,[]
654,52.011264,4.3505895,2,[]
655,52.0091388,4.3510164,1,[]
656,52.0133324,4.3505236,1,[]
657,52.0059596,4.3549643,1,[]
658,52.0079892,4.3517007,1,[]
659,52.0059809,4.3550923,1,[]
660,52.0132655,4.3506661,2,[]
661,52.0059461,4.3548842,1,[]
662,52.0067696,4.3506266,3,[]
663,52.010313,4.3505956,1,[]
664,52.0090848,4.3510804,1,[]
665,52.0059236,4.3512662,2,[]
666,52.0080435,4.3518195,1,[]
667,52.0059697,4.3512172,3,[]
668,52.0096107,4.3505417,1,[]
669,52.0080062,4.351738,1,[]
670,52.0089152,4.3511331,2,[]
671,52.0094669,4.3506472,1,[]
672,52.0081537,4.3509959,1,[]
673,52.0106804,4.3523923,15,[]
674,52.0078503,4.3544322,1,[]
675,52.0065137,4.3521883,1,[]
676,52.0091202,4.3510384,1,[]
677,52.0091923,4.3509517,1,[]
678,52.0051802,4.3525773,1,[]
679,52.007743,4.35116,2,[]
680,52.0060984,4.3551255,11,[]
681,52.008251,4.3512072,2,[]
682,52.0093002,4.350824,1,[]
683,52.0094484,4.3506693,1,[]
684,52.0078046,4.3549315,3,[]
685,52.0070646,4.3533935,14,[]
686,52.0060651,4.3511096,20,[]
687,52.0095892,4.3505676,1,[]
688,52.0128907,4.3505619,1,[]
689,52.0113151,4.352019,3,[]
690,52.0098606,4.3510285,1,[]
691,52.0078835,4.3514684,1,[]
692,52.009845,4.3509939,1,[]
693,52.0124986,4.3515186,9,[]
694,52.0092277,4.35091,1,[]
695,52.0080298,4.3507266,1,[]
696,52.0079006,4.3515059,1,[]
697,52.0062884,4.3538996,1,[]
698,52.0057318,4.3541977,9,[]
699,52.0077971,4.3512785,1,[]
700,52.007403,4.3540914,6,[]
701,52.0106385,4.3535709,7,[]
702,52.0121864,4.3506426,12,[]
703,52.0059009,4.3512917,14,[]
704,52.0086174,4.3528098,3,[]
705,52.0112381,4.3505322,3,[]
706,52.0112902,4.3506472,4,[]
707,52.0079118,4.3517515,2,[]
708,52.0111821,4.3529909,2,[]
709,52.0080471,4.3507638,1,[]
710,52.013167,4.3509723,3,[]
711,52.0062901,4.352621,7,[]
712,52.0076129,4.352914,5,[]
713,52.0070108,4.3522256,11,[]
714,52.0072063,4.3513423,4,[]
715,52.0131105,4.3508315,1,[]
716,52.0078773,4.3544013,3,[]
717,52.0112111,4.3504714,4,[]
718,52.0073186,4.3516028,4,[]
719,52.0067496,4.3509317,8,[]
720,52.0080691,4.3519856,5,[]
721,52.0059727,4.3551885,24,[]
722,52.0103808,4.351259,20,[]
723,52.0081572,4.3548178,4,[]
724,52.0074507,4.3521988,6,[]
725,52.008836,4.3513554,2,[]
726,52.0079964,4.3536075,7,[]
727,52.0060428,4.3511345,3,[]
728,52.0088221,4.3505766,2,[]
729,52.0116707,4.3520265,3,[]
730,52.0098886,4.3504303,2,[]
731,52.0052134,4.3526547,4,[]
732,52.011515,4.3528627,4,[]
733,52.0077829,4.3549509,17,[]
734,52.0101758,4.3508056,5,[]
735,52.0086786,4.3506182,1,[]
736,52.0098751,4.3509205,2,[]
737,52.0074292,4.3531568,10,[]
738,52.0111756,4.3525012,5,[]
739,52.0059605,4.3543936,5,[]
740,52.0081902,4.3521604,3,['kindergarten']
741,52.006292,4.3523699,27,[]
742,52.0089163,4.3515303,3,[]
743,52.0074528,4.3553406,38,"['cafe', 'bureau_de_change']"
744,52.0064915,4.3543275,4,[]
745,52.0087096,4.3506836,1,[]
746,52.0071865,4.3547858,1,[]
747,52.0110413,4.352952,5,[]
748,52.0072814,4.354106,3,[]
749,52.0078207,4.3527759,2,[]
750,52.0118401,4.3523156,1,[]
751,52.0113236,4.3507143,8,[]
752,52.007411,4.3518325,2,[]
753,52.0061412,4.354195,2,[]
754,52.0072675,4.3504584,1,[]
755,52.0052462,4.3527306,5,[]
756,52.0069432,4.3531667,22,[]
757,52.0070855,4.3540737,2,[]
758,52.0065807,4.3535053,3,[]
759,52.0087334,4.3507288,6,[]
760,52.0068526,4.3513207,5,[]
761,52.0110735,4.3530259,2,[]
762,52.0086203,4.3529333,1,[]
763,52.0082179,4.350703,2,[]
764,52.0066981,4.3552701,11,[]
765,52.0073206,4.3507954,6,[]
766,52.0060658,4.354698,2,[]
767,52.0069969,4.3511228,4,[]
768,52.0058399,4.3541253,3,[]
769,52.007928,4.3516884,1,[]
770,52.0077938,4.3527125,4,[]
771,52.0073141,4.3541971,2,[]
772,52.0087988,4.3512669,3,[]
773,52.0097103,4.3514621,7,[]
774,52.0115012,4.3524714,2,[]
775,52.0111912,4.352534,2,[]
776,52.0075206,4.3533266,7,[]
777,52.007886,4.3548552,1,[]
778,52.0090251,4.3524632,3,[]
779,52.0078381,4.3528493,3,[]
780,52.0075216,4.3546218,3,[]
781,52.0082185,4.3542063,2,[]
782,52.0072223,4.3547445,6,[]
783,52.0071482,4.3548111,3,[]
784,52.0071053,4.3548605,2,[]
785,52.0074721,4.3524633,2,[]
786,52.0086481,4.3505535,1,[]
787,52.0068285,4.3551648,5,[]
788,52.0112736,4.3519252,11,[]
789,52.007599,4.3508668,7,[]
790,52.0085847,4.3529748,7,[]
791,52.0079446,4.3543419,7,[]
792,52.0085619,4.3545404,3,['community_centre']
793,52.0080309,4.3520345,7,[]
794,52.0069246,4.3550611,3,[]
795,52.0065036,4.3521583,4,[]
796,52.0065285,4.3521765,8,[]
797,52.0129354,4.3506688,2,[]
798,52.0070032,4.3549832,3,[]
799,52.0108633,4.3521779,9,[]
800,52.0075488,4.3547062,8,[]
801,52.0071503,4.3520759,2,[]
802,52.0060155,4.3545813,4,[]
803,52.0079378,4.3517738,1,[]
804,52.0067546,4.3505771,2,[]
805,52.0126739,4.3506239,3,[]
806,52.0070762,4.3548915,2,[]
807,52.0058449,4.3546159,4,[]
808,52.0076907,4.3515883,3,[]
809,52.0127998,4.3509032,3,[]
810,52.0069199,4.3512709,1,[]
811,52.0127147,4.3507156,3,[]
812,52.0086732,4.3522598,3,[]
813,52.0075219,4.3512536,9,[]
814,52.0080845,4.3524909,6,[]
815,52.0090477,4.3519369,3,[]
816,52.0072112,4.3539732,3,[]
817,52.0058215,4.3540816,1,[]
818,52.0083007,4.3526902,4,[]
819,52.0086283,4.3524378,7,[]
820,52.0127591,4.3508117,3,[]
821,52.006656,4.3504873,5,[]
822,52.0061758,4.3542497,2,[]
823,52.0070454,4.3553293,18,[]
824,52.0067575,4.3552417,2,[]
825,52.0096663,4.350477,1,[]
826,52.0095745,4.3536221,7,[]
827,52.0051996,4.3520809,6,[]
828,52.0073127,4.3549516,5,[]
829,52.0073713,4.3517307,3,[]
830,52.008854,4.3538761,8,[]
831,52.0075327,4.3521102,5,[]
832,52.008243,4.3507654,5,[]
833,52.0104669,4.3509507,2,[]
834,52.0066377,4.3553418,3,[]
835,52.009196,4.3529795,7,[]
836,52.0086541,4.3524954,5,[]
837,52.0086604,4.3529092,4,[]
838,52.007445,4.3519982,2,[]
839,52.0064948,4.3535842,6,[]
840,52.0108014,4.3519119,24,[]
841,52.0056413,4.3529285,9,[]
842,52.0068067,4.3508293,1,[]
843,52.0066316,4.3539161,7,[]
844,52.0082783,4.3537506,8,[]
845,52.0079418,4.3547939,3,[]
846,52.0081701,4.3525681,4,[]
847,52.0068444,4.3525634,20,[]
848,52.0091582,4.3531791,6,[]
849,52.0079194,4.3548263,2,[]
850,52.0064759,4.3535249,18,[]
851,52.007156,4.3512344,4,[]
852,52.0066845,4.3505584,2,[]
853,52.0091434,4.3520025,2,[]
854,52.0071446,4.3543165,2,[]
855,52.006123,4.3548074,4,[]
856,52.0080701,4.3533951,6,[]
857,52.0090613,4.3541522,5,[]
858,52.0104971,4.3508937,8,[]
859,52.0078714,4.3529349,4,[]
860,52.0083947,4.354118,4,[]
861,52.0075736,4.352303,3,[]
862,52.0123925,4.3508409,2,[]
863,52.0069505,4.3512283,3,[]
864,52.0077118,4.3516288,4,[]
865,52.0067162,4.3506379,1,[]
866,52.0091693,4.3520466,2,[]
867,52.010976,4.3534099,7,[]
868,52.0094625,4.3507344,3,[]
869,52.0082205,4.352341,5,[]
870,52.0128434,4.3509999,3,[]
871,52.0060668,4.3540721,5,[]
872,52.0104333,4.3509868,1,[]
873,52.0126294,4.3505259,3,[]
874,52.0070036,4.3546698,8,[]
875,52.0088108,4.352714,9,[]
876,52.0075032,4.3545806,6,[]
877,52.0087971,4.3532078,11,[]
878,52.0070831,4.3541758,4,[]
879,52.0081857,4.3506152,2,[]
880,52.0126372,4.3511397,6,[]
881,52.0084715,4.3515321,4,[]
882,52.0059907,4.3538913,6,[]
883,52.0057956,4.354017,3,[]
884,52.010402,4.3506783,8,[]
885,52.0072158,4.3543958,3,[]
886,52.006615,4.353861,4,[]
887,52.0110327,4.3524632,6,[]
888,52.0074362,4.3525482,9,[]
889,52.0085275,4.3543719,4,[]
890,52.0114562,4.3518316,23,[]
891,52.0110513,4.3533319,5,[]
892,52.0064642,4.3512373,4,[]
893,52.0069536,4.3509325,6,[]
894,52.0066742,4.3540199,7,[]
895,52.0108472,4.3525503,7,[]
896,52.0081972,4.3544539,12,[]
897,52.0093421,4.3524567,2,[]
898,52.0091551,4.3536796,6,[]
899,52.0118218,4.3577519,2,"['pub', 'restaurant']"
900,52.0124292,4.3593986,2,['cafe']
901,52.0106615,4.3590034,8,[]
902,52.0119421,4.3582047,6,['cafe']
903,52.0158352,4.3554476,4,[]
904,52.0167747,4.3595108,2,[]
905,52.0117032,4.3615645,1,[]
906,52.0116584,4.3630334,4,[]
907,52.0157992,4.3564947,14,[]
908,52.0092073,4.3582726,2,[]
909,52.0112472,4.3629099,3,[]
910,52.016683,4.3601709,2,[]
911,52.0119805,4.3654291,1,[]
912,52.0113197,4.3642689,15,[]
913,52.0104202,4.3591387,1,[]
914,52.0085117,4.3614899,3,[]
915,52.012039,4.3568144,17,[]
916,52.0133422,4.3635355,3,[]
917,52.0104733,4.3572983,1,[]
918,52.0129409,4.3618221,1,[]
919,52.0112376,4.3673509,3,[]
920,52.0104429,4.3561565,2,[]
921,52.0128794,4.3610146,2,['cafe']
922,52.0139631,4.3528716,3,[]
923,52.0140219,4.3572938,2,[]
924,52.0079159,4.3622917,2,[]
925,52.0149775,4.3565021,13,[]
926,52.0086175,4.3593439,2,[]
927,52.0129158,4.3621528,2,[]
928,52.012898,4.3623017,1,[]
929,52.0105544,4.3578955,17,[]
930,52.0115529,4.3631791,4,[]
931,52.0137227,4.3608427,7,[]
932,52.013823,4.3525855,4,[]
933,52.0079805,4.3610824,15,[]
934,52.0063751,4.3616258,2,[]
935,52.0117154,4.3642983,7,[]
936,52.0114232,4.3552814,1,[]
937,52.0103248,4.3587993,4,[]
938,52.0105533,4.3670775,3,[]
939,52.0133121,4.3602755,5,['restaurant']
940,52.0127742,4.3598097,6,['restaurant']
941,52.0123026,4.3640391,3,[]
942,52.0123306,4.3624984,2,[]
943,52.0135003,4.3633848,6,[]
944,52.012052,4.3629885,5,[]
945,52.0119428,4.3548443,6,[]
946,52.0160053,4.3540816,3,[]
947,52.0082409,4.3616306,5,[]
948,52.0109513,4.3633815,49,['ice_cream']
949,52.0157608,4.3547445,7,[]
950,52.0106509,4.3563636,15,"['cafe', 'restaurant', 'restaurant', 'community_centre']"
951,52.0111974,4.3650848,5,[]
952,52.0166927,4.3598608,1,[]
953,52.0171352,4.3571178,8,[]
954,52.0058904,4.3603185,19,['restaurant']
955,52.0093602,4.3606878,1,['fast_food']
956,52.0114655,4.3662285,3,[]
957,52.016066,4.3554427,3,[]
958,52.0107218,4.3665234,3,[]
959,52.0080851,4.3613981,3,[]
960,52.0119541,4.3638752,7,[]
961,52.0181491,4.3543589,19,[]
962,52.0102621,4.3661983,2,[]
963,52.0166583,4.3555695,8,[]
964,52.0134868,4.3647069,7,[]
965,52.0116065,4.3616211,3,[]
966,52.0114346,4.3601292,3,[]
967,52.0085785,4.3613723,5,[]
968,52.0095787,4.3596466,5,[]
969,52.0111571,4.3595148,13,[]
970,52.0130626,4.3638861,2,[]
971,52.0162641,4.3600194,6,[]
972,52.010713,4.3673697,17,['pub']
973,52.010338,4.3646432,21,[]
974,52.0118155,4.3663819,4,[]
975,52.0113631,4.3654877,5,[]
976,52.0106822,4.3619388,24,[]
977,52.0163327,4.3601974,6,[]
978,52.0146649,4.3532985,5,[]
979,52.0149447,4.356547,26,['pub']
980,52.0123184,4.3590364,4,[]
981,52.0105137,4.3550775,100,[]
982,52.0124524,4.3583191,4,[]
983,52.0128625,4.3620364,4,[]
984,52.0086989,4.3624332,2,[]
985,52.0114958,4.365173,5,[]
986,52.0115518,4.3648099,3,[]
987,52.0078026,4.3617261,12,[]
988,52.0127336,4.3601634,9,[]
989,52.0131772,4.3617882,12,[]
990,52.0135078,4.3608731,3,[]
991,52.0121625,4.3582353,1,[]
992,52.0146838,4.3587795,15,['restaurant']
993,52.0059598,4.3602398,6,"['cafe', 'community_centre']"
994,52.0154143,4.3578616,3,[]
995,52.0064884,4.3611111,3,[]
996,52.0112669,4.3574186,4,[]
997,52.006203,4.3600248,4,[]
998,52.0139761,4.3624111,5,[]
999,52.0109075,4.3672736,6,[]
1000,52.0082063,4.3604128,1,[]
1001,52.0126646,4.3598062,6,['cafe']
1002,52.0106088,4.367233,3,[]
1003,52.0125566,4.3630725,2,[]
1004,52.0097327,4.3600872,2,[]
1005,52.0170169,4.3587679,1,[]
1006,52.0134872,4.3520663,5,[]
1007,52.0110108,4.3602291,5,['fast_food']
1008,52.0105794,4.3617321,3,[]
1009,52.0118666,4.3639315,1,['place_of_worship']
1010,52.0078187,4.3606057,2,[]
1011,52.0120908,4.3560881,4,[]
1012,52.011117,4.3586321,4,[]
1013,52.0089503,4.3624189,2,[]
1014,52.0109572,4.3663076,3,[]
1015,52.01169,4.3677865,3,[]
1016,52.0140537,4.3638752,10,[]
1017,52.0074493,4.3593466,9,[]
1018,52.0112355,4.3579902,9,"['restaurant', 'restaurant', 'restaurant']"
1019,52.013554,4.3609813,3,[]
1020,52.0174162,4.3553179,6,[]
1021,52.0107966,4.3583902,2,[]
1022,52.0081385,4.3616477,2,[]
1023,52.0145634,4.3531379,1,[]
1024,52.010985,4.3663698,2,[]
1025,52.0114784,4.3595747,5,"['atm', 'fast_food']"
1026,52.0141841,4.3598801,18,[]
1027,52.0096923,4.3584844,3,[]
1028,52.0096649,4.360715,2,[]
1029,52.0168141,4.353173,6,[]
1030,52.0059955,4.3600722,1,[]
1031,52.0122242,4.3587939,3,[]
1032,52.0137059,4.3642633,6,[]
1033,52.0126327,4.3607197,3,['restaurant']
1034,52.0101879,4.3609528,8,[]
1035,52.01358,4.3635414,2,[]
1036,52.0168864,4.3563988,4,[]
1037,52.0148017,4.3531406,18,[]
1038,52.0123273,4.3598987,1,['restaurant']
1039,52.0115622,4.3614793,4,['bar']
1040,52.0087463,4.3624938,2,[]
1041,52.0088401,4.3664872,4,['social_facility']
1042,52.0118559,4.3586662,2,[]
1043,52.0070202,4.3623928,2,[]
1044,52.0126351,4.3628419,3,[]
1045,52.0123646,4.3547526,1,[]
1046,52.0128553,4.3625387,14,[]
1047,52.0102105,4.3617681,11,['fast_food']
1048,52.0114449,4.3573213,7,"['cafe', 'cafe']"
1049,52.0107878,4.3592064,1,['cafe']
1050,52.0107032,4.3584165,3,[]
1051,52.0122083,4.3585837,1,[]
1052,52.0095964,4.3614209,2,[]
1053,52.0119849,4.3635787,4,[]
1054,52.0090597,4.3610962,7,[]
1055,52.0094879,4.3586208,2,[]
1056,52.0121488,4.3587128,6,['cafe']
1057,52.0115999,4.3630989,2,['restaurant']
1058,52.0121567,4.3566743,1,[]
1059,52.0176428,4.3553639,2,[]
1060,52.011587,4.3659296,4,[]
1061,52.0130775,4.3620314,7,[]
1062,52.0150855,4.3572046,7,[]
1063,52.0072454,4.3625845,12,[]
1064,52.0146079,4.3522942,7,[]
1065,52.0095348,4.3613799,7,[]
1066,52.0111828,4.355921,10,[]
1067,52.0127803,4.3643478,3,[]
1068,52.0106311,4.3595144,2,[]
1069,52.0108163,4.3667103,5,[]
1070,52.0132213,4.3528183,19,[]
1071,52.0104277,4.3586582,4,[]
1072,52.0112637,4.3657555,2,[]
1073,52.0125286,4.3631316,1,[]
1074,52.0175246,4.3588598,4,[]
1075,52.011571,4.3647102,3,[]
1076,52.0065297,4.3595378,12,[]
1077,52.0133884,4.3626829,3,[]
1078,52.0082929,4.3613845,10,['warehouse']
1079,52.0092535,4.3581932,10,[]
1080,52.0160887,4.3555014,6,[]
1081,52.0150132,4.3576306,16,[]
1082,52.0100935,4.3615556,7,[]
1083,52.012271,4.3597281,3,['cafe']
1084,52.0144164,4.3604347,6,[]
1085,52.0166615,4.3599618,1,[]
1086,52.0115515,4.3663451,4,[]
1087,52.0111823,4.3606563,1,[]
1088,52.0135841,4.3626742,6,[]
1089,52.0090446,4.3587961,3,[]
1090,52.0146929,4.3559496,26,[]
1091,52.0144606,4.3624668,9,[]
1092,52.0085352,4.3620446,5,[]
1093,52.011632,4.3543806,5,[]
1094,52.0110743,4.3594435,3,[]
1095,52.0121736,4.3631205,9,[]
1096,52.0098139,4.3578515,9,[]
1097,52.0080431,4.3612828,2,[]
1098,52.0177806,4.3558072,5,[]
1099,52.011924,4.3636023,2,[]
1100,52.0119242,4.3579959,2,[]
1101,52.0094816,4.3615044,12,[]
1102,52.0109933,4.365699,7,[]
1103,52.0160609,4.3540353,6,[]
1104,52.0140752,4.3535024,28,['restaurant']
1105,52.0127735,4.3590048,5,[]
1106,52.0140417,4.3561859,14,[]
1107,52.0123056,4.3598352,1,[]
1108,52.0111763,4.3660069,1,[]
1109,52.0094055,4.3586816,1,[]
1110,52.0163972,4.3527615,39,['pub']
1111,52.0177235,4.3568229,4,[]
1112,52.0108043,4.3608882,12,[]
1113,52.0072071,4.3623775,4,[]
1114,52.0118299,4.3625575,16,[]
1115,52.0110399,4.357597,1,[]
1116,52.0103718,4.3587299,1,[]
1117,52.0113124,4.3631033,5,[]
1118,52.0107482,4.3562379,4,[]
1119,52.0109102,4.367024,3,[]
