,latitude,longitude,addr,amenity
1120,52.0143943,4.3632617,27,[]
1121,52.0113051,4.3654792,2,[]
1122,52.0122742,4.3595875,3,['cafe']
1123,52.0114136,4.365334,3,[]
1124,52.0090497,4.3583597,6,[]
1125,52.0133794,4.3578351,51,"['cafe', 'fast_food', 'cafe']"
1126,52.0123557,4.3637191,1,[]
1127,52.0103991,4.3684923,17,[]
1128,52.0070669,4.3591957,8,[]
1129,52.0129699,4.3615559,3,[]
1130,52.0117353,4.362177,3,[]
1131,52.0130843,4.3569328,42,"['ice_cream', 'cafe', 'restaurant', 'cafe']"
1132,52.0132099,4.3651066,5,[]
1133,52.0122432,4.3646305,10,[]
1134,52.0102923,4.3579118,4,"['fast_food', 'pub']"
1135,52.0129746,4.3649248,4,[]
1136,52.0139336,4.3590826,12,['cinema']
1137,52.0130012,4.3556565,13,[]
1138,52.011702,4.3641812,4,[]
1139,52.0105468,4.3609324,18,['fast_food']
1140,52.0158637,4.3549388,3,[]
1141,52.0140787,4.3548708,6,[]
1142,52.00814,4.3583412,14,['community_centre']
1143,52.0075269,4.3607328,7,[]
1144,52.007578,4.3599726,5,[]
1145,52.0130683,4.355395,7,[]
1146,52.0119308,4.3670849,7,[]
1147,52.0085992,4.365496,28,[]
1148,52.0072759,4.3586389,8,['post_office']
1149,52.0079785,4.360506,10,[]
1150,52.0102878,4.356623,7,[]
1151,52.0105525,4.3586325,5,[]
1152,52.0085717,4.3621774,1,['cafe']
1153,52.0165109,4.354305,22,[]
1154,52.015522,4.3552754,3,[]
1155,52.0068616,4.3610825,9,[]
1156,52.0111837,4.3547375,1,['community_centre']
1157,52.0069883,4.3592633,8,[]
1158,52.0136524,4.3555746,5,[]
1159,52.0177411,4.3556024,5,[]
1160,52.0119995,4.3583311,2,['restaurant']
1161,52.0114021,4.3542186,1,['cafe']
1162,52.0062882,4.3615253,2,[]
1163,52.0177602,4.3572798,6,[]
1164,52.0062065,4.3613498,14,[]
1165,52.0104701,4.3577744,2,[]
1166,52.0115202,4.3603797,3,[]
1167,52.0074846,4.3610565,1,[]
1168,52.0110355,4.3664935,6,[]
1169,52.0133833,4.3645189,14,[]
1170,52.0092252,4.3575809,2,[]
1171,52.0106878,4.3655468,2,[]
1172,52.0177579,4.3569141,3,[]
1173,52.011193,4.3574246,1,[]
1174,52.0134027,4.364868,1,[]
1175,52.0069857,4.3615467,4,[]
1176,52.0129589,4.3591461,16,[]
1177,52.0090178,4.3631141,20,"['library', 'community_centre', 'music_school']"
1178,52.0126985,4.3600145,2,[]
1179,52.0166851,4.3569417,5,[]
1180,52.0114713,4.3663412,2,[]
1181,52.0113791,4.3650304,11,[]
1182,52.0113236,4.3555673,4,[]
1183,52.0159503,4.3541497,6,[]
1184,52.0110251,4.3643674,2,['car_rental']
1185,52.0109297,4.3612192,12,[]
1186,52.007732,4.3598737,15,[]
1187,52.0107271,4.3591639,1,[]
1188,52.0167721,4.3605931,1,[]
1189,52.0134022,4.3571142,10,[]
1190,52.0111224,4.3614822,4,['restaurant']
1191,52.0137497,4.3631667,3,[]
1192,52.0110851,4.3605124,6,[]
1193,52.0122116,4.357607,16,[]
1194,52.0121197,4.3567324,7,[]
1195,52.0101077,4.3567294,18,"['restaurant', 'restaurant', 'warehouse']"
1196,52.017314,4.3567219,2,[]
1197,52.0134516,4.3607105,1,['theatre']
1198,52.0127186,4.3600813,2,['restaurant']
1199,52.0084619,4.3580181,15,[]
1200,52.0109247,4.3661915,2,[]
1201,52.0116178,4.3649441,7,[]
1202,52.0128649,4.3554436,6,['restaurant']
1203,52.0178217,4.3581182,6,[]
1204,52.0114988,4.3646224,5,[]
1205,52.0074427,4.3601143,3,['conference_centre']
1206,52.0110676,4.3614472,3,[]
1207,52.0100272,4.3613827,8,[]
1208,52.0139461,4.3612923,7,[]
1209,52.0109813,4.3581695,1,[]
1210,52.0110734,4.3661634,4,[]
1211,52.0100279,4.359631,4,[]
1212,52.0121117,4.3618304,34,[]
1213,52.0112204,4.3607251,6,['pub']
1214,52.0133616,4.3539291,4,[]
1215,52.0099476,4.3610779,4,['ice_cream']
1216,52.0120639,4.3583764,2,['cafe']
1217,52.0113827,4.3654262,1,[]
1218,52.0101091,4.3616308,8,[]
1219,52.0122359,4.3565863,12,['pub']
1220,52.0104417,4.3658808,12,[]
1221,52.0096656,4.3571941,15,"['pub', 'fast_food']"
1222,52.0108063,4.3599472,3,[]
1223,52.0156059,4.3534422,18,[]
1224,52.013118,4.3627381,3,[]
1225,52.0098859,4.3604937,3,['restaurant']
1226,52.0100051,4.3604125,9,[]
1227,52.0111213,4.3660615,1,[]
1228,52.0114952,4.3661804,2,[]
1229,52.0179513,4.3540079,23,[]
1230,52.009162,4.3681258,5,[]
1231,52.0124886,4.3664246,1,[]
1232,52.0142578,4.3561883,14,[]
1233,52.0118766,4.3579695,6,"['ice_cream', 'restaurant', 'restaurant']"
1234,52.0116866,4.355077,3,[]
1235,52.0083123,4.3593635,5,[]
1236,52.0115167,4.3612582,10,[]
1237,52.0123993,4.3541806,1,[]
1238,52.0086565,4.3579646,31,[]
1239,52.0101982,4.360284,13,['pub']
1240,52.0100719,4.3557272,9,[]
1241,52.0103383,4.3573234,7,['restaurant']
1242,52.0144554,4.356828,5,[]
1243,52.0115167,4.3649948,1,[]
1244,52.011444,4.3652626,1,[]
1245,52.014807,4.3556087,2,[]
1246,52.0115194,4.3577366,15,['restaurant']
1247,52.0086907,4.361949,8,[]
1248,52.0167771,4.3547821,13,[]
1249,52.0089211,4.3585754,8,[]
1250,52.0094321,4.3615975,2,[]
1251,52.0102198,4.3566455,6,[]
1252,52.0118181,4.3623039,1,['cafe']
1253,52.0122068,4.362305,49,[]
1254,52.010959,4.3636815,3,[]
1255,52.0126729,4.3544018,3,[]
1256,52.0111403,4.3568497,3,[]
1257,52.0091723,4.3616555,26,[]
1258,52.0170883,4.3566604,1,[]
1259,52.0073998,4.3643934,2,[]
1260,52.0084727,4.3594585,9,[]
1261,52.0177523,4.3576618,2,[]
1262,52.0115735,4.3680686,1,[]
1263,52.0094958,4.3568431,12,[]
1264,52.0077181,4.3622861,3,[]
1265,52.0137174,4.3634829,5,[]
1266,52.0074724,4.3637457,12,[]
1267,52.0122045,4.366656,9,[]
1268,52.0100455,4.3658603,4,[]
1269,52.0147495,4.3614972,15,['school']
1270,52.0099995,4.3657475,2,[]
1271,52.0099133,4.355745,1,[]
1272,52.0119406,4.358857,2,['restaurant']
1273,52.0109862,4.361797,6,[]
1274,52.0102155,4.3653246,2,[]
1275,52.0154676,4.3581701,10,[]
1276,52.0125821,4.3633839,1,[]
1277,52.0171923,4.3551759,1,[]
1278,52.015027,4.3554588,1,[]
1279,52.0176722,4.3580247,2,[]
1280,52.0153309,4.3598655,1,[]
1281,52.0172233,4.3546196,1,[]
1282,52.01202,4.366694,2,[]
1283,52.0109391,4.3588567,6,[]
1284,52.0091285,4.361921,4,[]
1285,52.0172975,4.355898,1,[]
1286,52.012723,4.3644222,5,[]
1287,52.0098552,4.3651199,65,[]
1288,52.0175172,4.3558684,1,[]
1289,52.0125202,4.3581456,37,[]
1290,52.0122068,4.3655571,3,[]
1291,52.0137018,4.3588627,46,"['restaurant', 'restaurant', 'restaurant', 'restaurant', 'restaurant']"
1292,52.0174166,4.3555116,1,[]
1293,52.016872,4.3561905,21,[]
1294,52.0167843,4.3534835,7,[]
1295,52.0125442,4.3661555,3,[]
1296,52.0081403,4.3591995,3,[]
1297,52.0144093,4.3609372,12,[]
1298,52.0138526,4.3596671,1,[]
1299,52.0162626,4.3563409,1,[]
1300,52.0139504,4.36448,3,[]
1301,52.0099536,4.3656347,2,[]
1302,52.0161562,4.3562911,1,[]
1303,52.0176271,4.3579135,1,[]
1304,52.0172082,4.3552133,2,[]
1305,52.0120305,4.365512,1,[]
1306,52.0150167,4.3591762,2,[]
1307,52.0076753,4.3609439,1,[]
1308,52.0154996,4.3590972,2,[]
1309,52.0128145,4.3647026,1,[]
1310,52.0075849,4.3622892,5,[]
1311,52.0176454,4.3556226,2,[]
1312,52.0123933,4.365901,3,[]
1313,52.0130405,4.364688,9,[]
1314,52.005773,4.3595438,62,[]
1315,52.0170451,4.35656,1,[]
1316,52.0128781,4.3643422,2,[]
1317,52.0154846,4.3574224,3,[]
1318,52.0059605,4.3593742,24,[]
1319,52.0175014,4.355831,1,[]
1320,52.0076325,4.3645929,2,[]
1321,52.0128481,4.3642987,2,[]
1322,52.015368,4.358828,2,[]
1323,52.012287,4.3625841,3,[]
1324,52.0176576,4.3583058,5,[]
1325,52.0124391,4.3533346,8,[]
1326,52.0105856,4.3666246,2,[]
1327,52.0092339,4.3601112,1,[]
1328,52.0165753,4.3599089,1,[]
1329,52.0133325,4.3605212,6,[]
1330,52.0147288,4.3618918,6,[]
1331,52.0162481,4.3567826,3,[]
1332,52.0074448,4.3615298,1,[]
1333,52.0077338,4.3644761,3,[]
1334,52.0169634,4.3551884,20,[]
1335,52.0113335,4.3677513,5,[]
1336,52.0139195,4.3596964,3,[]
1337,52.0103611,4.3661413,3,[]
1338,52.0170497,4.3553905,1,[]
1339,52.0079383,4.3608579,5,[]
1340,52.0104262,4.3649669,2,[]
1341,52.0156599,4.3577786,11,[]
1342,52.0072004,4.3639413,2,[]
1343,52.0126475,4.3658893,1,[]
1344,52.0061157,4.3598867,2,[]
1345,52.0123028,4.3637939,3,[]
1346,52.0117682,4.367673,3,[]
1347,52.0111647,4.358764,2,['restaurant']
1348,52.0139973,4.3624574,2,[]
1349,52.0156865,4.3595334,1,[]
1350,52.0175827,4.357804,1,[]
1351,52.0155226,4.3560054,9,[]
1352,52.0074234,4.3644473,2,[]
1353,52.0127909,4.3648128,1,[]
1354,52.009241,4.3601346,5,[]
1355,52.0077527,4.3615028,2,[]
1356,52.0138453,4.3565426,5,"['restaurant', 'school']"
1357,52.0076447,4.3649484,4,[]
1358,52.0069751,4.361233,4,[]
1359,52.0169965,4.3527571,41,[]
1360,52.0099312,4.3684114,1,[]
1361,52.0092942,4.3623117,2,[]
1362,52.0073522,4.3642855,2,[]
1363,52.0171165,4.3543531,4,[]
1364,52.0114144,4.3675841,2,[]
1365,52.0176383,4.3575779,1,[]
1366,52.0167938,4.3535177,1,[]
1367,52.0168299,4.3536466,2,[]
1368,52.0134554,4.3626917,2,[]
1369,52.0102715,4.3611273,6,[]
1370,52.0156324,4.3584679,21,[]
1371,52.0156226,4.3551086,6,[]
1372,52.0104831,4.3576585,11,[]
1373,52.0128012,4.362476,2,[]
1374,52.010413,4.3664756,1,[]
1375,52.0172705,4.3547367,1,[]
1376,52.0082134,4.3602967,5,['arts_centre']
1377,52.0171608,4.3558242,1,[]
1378,52.0114689,4.3602,8,['fast_food']
1379,52.0170932,4.3565541,1,[]
1380,52.0113889,4.3676141,2,['school']
1381,52.0127412,4.3630528,2,[]
1382,52.0108612,4.3635522,1,[]
1383,52.0102435,4.3564432,12,[]
1384,52.0115959,4.3598565,2,['cafe']
1385,52.0168872,4.3562267,1,[]
1386,52.0170772,4.356517,1,[]
1387,52.0171292,4.3543847,4,[]
1388,52.0128603,4.3643645,1,[]
1389,52.0165578,4.3598685,1,[]
1390,52.0102153,4.3640392,20,['post_office']
1391,52.0173245,4.3556418,1,[]
1392,52.0103843,4.3580991,6,['cafe']
1393,52.009884,4.3556798,6,"['pharmacy', 'pub']"
1394,52.0150466,4.3622553,2,[]
1395,52.0073284,4.3642317,2,[]
1396,52.01287,4.3642713,5,[]
1397,52.0171087,4.3547011,1,[]
1398,52.0109738,4.3573846,2,['restaurant']
1399,52.0070848,4.3626093,1,[]
1400,52.0164479,4.3534344,11,[]
1401,52.0081726,4.3610885,5,[]
1402,52.0147839,4.3524713,2,[]
1403,52.0152914,4.3588759,2,[]
1404,52.0155539,4.3596126,2,[]
1405,52.0077253,4.365131,4,[]
1406,52.0127985,4.3647207,1,[]
1407,52.0117432,4.3601947,5,['restaurant']
1408,52.0129912,4.365597,4,['bar']
1409,52.0108301,4.3598247,1,[]
1410,52.0125396,4.3635502,2,[]
1411,52.0167239,4.3529159,2,[]
1412,52.0093392,4.3624179,2,[]
1413,52.0159344,4.3565961,1,[]
1414,52.0139872,4.3644285,4,[]
1415,52.0128248,4.3644088,1,[]
1416,52.007666,4.3645542,2,[]
1417,52.011432,4.367972,1,[]
1418,52.01232,4.3581466,2,[]
1419,52.0128959,4.3643199,2,[]
1420,52.0121513,4.3560793,2,[]
1421,52.0074671,4.3596419,2,[]
1422,52.0137383,4.3523176,3,[]
1423,52.017796,4.3577696,2,[]
1424,52.0152511,4.3610372,13,[]
1425,52.0148777,4.3588072,1,[]
1426,52.0101021,4.3589659,6,[]
1427,52.0122875,4.3580757,6,[]
1428,52.0144138,4.3581817,9,[]
1429,52.0171873,4.3581764,1,[]
1430,52.0105812,4.3593182,2,['bar']
1431,52.017223,4.3557549,1,[]
1432,52.0097868,4.3601824,1,[]
1433,52.0173676,4.3560624,1,[]
1434,52.0120023,4.3537937,4,[]
1435,52.0176877,4.3557203,3,[]
1436,52.010999,4.357461,1,[]
1437,52.0162634,4.3538382,30,[]
1438,52.0073759,4.3643395,2,[]
1439,52.0165926,4.3599492,1,[]
1440,52.014853,4.3588349,1,[]
1441,52.0154523,4.3589861,3,[]
1442,52.0099076,4.3655218,6,[]
1443,52.0168203,4.3536126,1,[]
1444,52.0128725,4.3591585,2,['cafe']
1445,52.0153635,4.3598292,2,[]
1446,52.0123084,4.3625403,1,[]
1447,52.0114199,4.3646959,3,[]
1448,52.0128569,4.3593662,1,[]
1449,52.0175556,4.3577372,4,[]
1450,52.0128071,4.364431,1,[]
1451,52.0171494,4.355075,1,[]
1452,52.0127664,4.3647567,3,[]
1453,52.0101028,4.3650609,2,[]
1454,52.0072737,4.3618359,11,[]
1455,52.0141456,4.3571876,2,['kindergarten']
1456,52.0171203,4.3566174,1,[]
1457,52.0154735,4.3614839,6,[]
1458,52.0177234,4.3575905,1,[]
1459,52.0166663,4.3590798,2,[]
1460,52.0119127,4.3666525,7,[]
1461,52.0075514,4.3647374,3,[]
1462,52.0138248,4.3596066,11,[]
1463,52.0158846,4.3566513,1,[]
1464,52.0074472,4.3645012,2,[]
1465,52.0155865,4.3576124,5,[]
1466,52.0072809,4.3641238,2,[]
1467,52.0123775,4.3600568,2,[]
1468,52.0139187,4.3636513,1,[]
1469,52.0158589,4.3566798,3,[]
1470,52.0109344,4.3572653,5,[]
1471,52.0060773,4.3594435,1,[]
1472,52.0137887,4.3575468,2,[]
1473,52.0113676,4.3630983,2,['restaurant']
1474,52.0174587,4.3557301,1,[]
1475,52.007363,4.3608764,5,[]
1476,52.0093394,4.3588632,5,[]
1477,52.0155138,4.3596574,4,[]
1478,52.0171653,4.3551125,1,[]
1479,52.0144926,4.3580857,21,[]
1480,52.0075854,4.3648145,4,[]
1481,52.0134164,4.3597942,4,[]
1482,52.0142373,4.3548931,5,[]
1483,52.0121633,4.3618435,6,[]
1484,52.0103548,4.3656533,3,[]
1485,52.0147669,4.3519025,30,[]
1486,52.0156468,4.3551617,2,[]
1487,52.01161,4.3680083,1,[]
1488,52.0103065,4.3683059,2,[]
1489,52.0113926,4.3678837,1,[]
1490,52.0178108,4.3578061,1,[]
1491,52.0160451,4.3542184,3,[]
1492,52.0106081,4.3571315,3,[]
1493,52.0137203,4.3529004,12,[]
1494,52.0143011,4.3625321,2,[]
1495,52.0072406,4.3640325,4,[]
1496,52.0127656,4.3645099,1,[]
1497,52.0082583,4.3608575,8,[]
1498,52.0171762,4.3545019,1,[]
1499,52.0097861,4.3683831,35,[]
1500,52.0116216,4.3599211,2,['cafe']
1501,52.0101603,4.3582265,12,[]
1502,52.0102399,4.3610595,2,[]
1503,52.0176419,4.3579499,1,[]
1504,52.0077301,4.3648129,2,[]
1505,52.0174746,4.3557675,1,[]
1506,52.0152451,4.3599614,2,[]
1507,52.0074875,4.3645922,4,[]
1508,52.0071819,4.3638702,8,[]
1509,52.0100175,4.3583455,15,[]
1510,52.0077655,4.3647734,75,[]
1511,52.0115714,4.3597951,2,[]
1512,52.0123207,4.3649205,7,[]
1513,52.0100914,4.3659732,2,[]
1514,52.0093082,4.3606016,8,[]
1515,52.0115388,4.3681291,2,[]
1516,52.0114518,4.3680161,1,[]
1517,52.0125418,4.3656166,6,[]
1518,52.0105681,4.3653014,3,[]
1519,52.0104748,4.3650816,4,[]
1520,52.0135542,4.3613785,8,[]
1521,52.0151511,4.3551099,1,[]
1522,52.0177671,4.3576983,1,[]
1523,52.0154128,4.3589153,1,[]
1524,52.0111159,4.3580733,9,['restaurant']
1525,52.0117159,4.3601337,2,[]
1526,52.0138387,4.3646359,4,['bar']
1527,52.0154677,4.3590223,2,[]
1528,52.0171999,4.3557805,1,[]
1529,52.0130951,4.364802,2,[]
1530,52.0173246,4.3559618,1,[]
1531,52.0122034,4.3596353,5,[]
1532,52.0172356,4.3552779,1,[]
1533,52.0144792,4.3581007,2,[]
1534,52.017098,4.3558942,3,[]
1535,52.0175975,4.3578405,1,[]
1536,52.0075276,4.3646834,2,[]
1537,52.0151656,4.3586003,3,[]
1538,52.0175446,4.3559328,2,[]
1539,52.0101475,4.3651651,3,[]
1540,52.0127515,4.3644808,1,[]
1541,52.0128426,4.3643867,1,[]
1542,52.0151066,4.3598425,4,[]
1543,52.0139271,4.3598602,11,[]
1544,52.0161477,4.3564912,4,[]
1545,52.0173405,4.3559991,1,[]
1546,52.015634,4.3578434,3,[]
1547,52.0058672,4.3594599,5,[]
1548,52.0177086,4.3575541,2,[]
1549,52.0136419,4.352431,1,[]
1550,52.0113571,4.3645905,1,[]
1551,52.0127825,4.3647385,1,[]
1552,52.0073046,4.3641777,2,[]
1553,52.013815,4.3525006,2,[]
1554,52.0142623,4.3570413,1,[]
1555,52.0076202,4.3648929,3,[]
1556,52.0127376,4.3644523,1,[]
1557,52.0155595,4.3544142,7,[]
1558,52.0172108,4.3545881,1,[]
1559,52.0098836,4.3584232,3,[]
1560,52.0105135,4.3665209,1,[]
1561,52.0170667,4.3566101,1,[]
1562,52.0102605,4.3654313,3,[]
1563,52.0077701,4.3644003,14,[]
1564,52.017487,4.3554332,1,[]
1565,52.0155196,4.3534726,12,['pub']
1566,52.0103058,4.3655382,2,[]
1567,52.0127729,4.3631197,2,[]
1568,52.0138642,4.3596972,1,[]
1569,52.0152885,4.359913,1,[]
1570,52.0150102,4.359615,2,[]
1571,52.0170773,4.3554553,6,[]
1572,52.0173803,4.3583793,2,[]
1573,52.0128223,4.3647758,1,[]
1574,52.0172579,4.3547053,1,[]
1575,52.0150491,4.3559937,1,[]
1576,52.0143804,4.3623889,4,[]
1577,52.0127749,4.3648316,5,[]
1578,52.0155173,4.3591381,1,[]
1579,52.006055,4.3592878,70,[]
1580,52.0129277,4.3612154,9,[]
1581,52.0164506,4.3531422,7,[]
1582,52.0171538,4.3568576,3,[]
1583,52.0171635,4.3544703,1,[]
1584,52.0127908,4.3643773,1,[]
1585,52.0098104,4.3597917,3,[]
1586,52.0157406,4.355678,7,[]
1587,52.017111,4.3567128,1,[]
1588,52.0105232,4.3651957,2,[]
1589,52.0172815,4.3558607,1,[]
1590,52.017104,4.3559998,2,[]
1591,52.0139464,4.3636937,3,[]
1592,52.0168802,4.3578252,18,[]
1593,52.0131856,4.3640823,9,[]
1594,52.00945,4.3572311,3,[]
1595,52.0095179,4.3673288,32,[]
1596,52.0129681,4.3527065,13,['kindergarten']
1597,52.0132672,4.3630689,5,[]
1598,52.0084015,4.3602278,4,[]
1599,52.0168795,4.3552981,2,[]
1600,52.0173128,4.354902,3,[]
1601,52.012899,4.3530388,4,[]
1602,52.0112726,4.3644469,3,[]
1603,52.0176534,4.356435,2,[]
1604,52.0158668,4.3516441,51,[]
1605,52.0116418,4.3648591,1,[]
1606,52.0140683,4.3567481,4,[]
1607,52.0089004,4.359987,1,[]
1608,52.008981,4.3599337,8,[]
1609,52.0100737,4.3621284,18,"['fast_food', 'fast_food', 'fast_food']"
1610,52.0112568,4.362084,5,"['cafe', 'bar']"
1611,52.0140271,4.3520087,6,[]
1612,52.0163242,4.3574857,12,[]
1613,52.0126499,4.3584869,13,[]
1614,52.0174181,4.3574203,2,[]
1615,52.0139204,4.3530031,1,[]
1616,52.0106925,4.3570471,8,[]
1617,52.0077694,4.3623057,3,[]
1618,52.0126219,4.3655895,3,[]
1619,52.0136581,4.3631254,5,[]
1620,52.0106538,4.3558747,1,[]
1621,52.0075256,4.3600366,6,[]
1622,52.0178567,4.3578987,1,[]
1623,52.0128264,4.3638391,3,[]
1624,52.0142053,4.3641237,8,[]
1625,52.0161612,4.3598548,6,[]
1626,52.017631,4.3582482,5,[]
1627,52.012226,4.3560165,4,"['pub', 'restaurant']"
1628,52.0111902,4.3588302,4,['cafe']
1629,52.0070563,4.3623331,7,[]
1630,52.0093492,4.3564743,5,[]
1631,52.0134223,4.3521409,7,[]
1632,52.0128875,4.3620902,2,[]
1633,52.0104258,4.3662788,4,[]
1634,52.0136324,4.3609737,1,[]
1635,52.0103808,4.3648599,3,[]
1636,52.0155096,4.35573,3,[]
1637,52.0155785,4.3615386,34,[]
1638,52.0112345,4.3658482,11,['restaurant']
1639,52.0157933,4.3570587,9,[]
1640,52.0156534,4.353794,4,[]
1641,52.0116637,4.3622091,6,"['cafe', 'restaurant']"
1642,52.013014,4.3636402,3,[]
1643,52.0143454,4.3624674,1,[]
