,center_lat,center_lon
0,52.0091276,4.3640613
1,52.0055958,4.3537911
2,52.0087180,4.3571060
3,52.0075076,4.3580428
4,52.0168063,4.3511266
5,52.0083200,4.3627359
6,52.0162409,4.3673029
7,52.0108603,4.3685076
8,52.0089794,4.3678927
9,52.0139023,4.3512893
10,52.0058389,4.3530381
11,52.0114492,4.3584341
12,52.0066181,4.3591398
13,52.0149237,4.3672092
14,52.0073378,4.3614629
15,52.0122915,4.3608044
16,52.0119836,4.3609790
17,52.0173805,4.3645176
18,52.0058278,4.3595994
19,52.0125962,4.3559036
20,52.0054443,4.3630699
21,52.0058654,4.3667759
22,52.0057764,4.3677000
23,52.0056755,4.3666113
24,52.0056287,4.3665697
25,52.0055342,4.3664882
26,52.0052023,4.3661995
27,52.0055816,4.3665294
28,52.0058180,4.3667346
29,52.0053448,4.3663232
30,52.0058272,4.3676112
31,52.0053921,4.3663646
32,52.0054396,4.3664058
33,52.0059667,4.3669217
34,52.0054868,4.3664469
35,52.0057231,4.3666523
36,52.0052975,4.3662820
37,52.0057704,4.3666935
38,52.0056342,4.3670438
39,52.0054445,4.3668794
40,52.0053496,4.3667971
41,52.0055014,4.3681937
42,52.0051963,4.3666638
43,52.0054807,4.3669113
44,52.0054462,4.3682575
45,52.0059012,4.3668111
46,52.0053859,4.3668283
47,52.0062904,4.3636058
48,52.0052911,4.3667463
49,52.0052544,4.3667145
50,52.0055393,4.3669617
51,52.0056698,4.3670759
52,52.0055755,4.3669937
53,52.0055048,4.3619898
54,52.0054089,4.3683546
55,52.0052730,4.3638459
56,52.0057135,4.3657463
57,52.0055942,4.3629688
58,52.0059311,4.3631449
59,52.0056448,4.3629184
60,52.0053840,4.3618099
61,52.0061840,4.3641817
62,52.0062665,4.3645519
63,52.0061859,4.3637524
64,52.0059759,4.3638847
65,52.0061620,4.3636942
66,52.0054429,4.3672628
67,52.0056542,4.3626700
68,52.0059295,4.3637664
69,52.0056222,4.3662575
70,52.0058691,4.3643799
71,52.0062099,4.3638110
72,52.0054344,4.3623637
73,52.0059990,4.3639437
74,52.0058424,4.3631363
75,52.0061382,4.3636360
76,52.0055833,4.3673877
77,52.0060223,4.3640031
78,52.0059527,4.3638257
79,52.0055103,4.3625196
80,52.0055361,4.3673455
81,52.0054578,4.3647576
82,52.0061142,4.3635775
83,52.0052515,4.3660080
84,52.0053959,4.3672201
85,52.0052643,4.3671052
86,52.0058252,4.3671222
87,52.0053118,4.3671469
88,52.0056148,4.3678035
89,52.0058822,4.3675807
90,52.0057938,4.3631912
91,52.0053646,4.3684249
92,52.0054700,4.3628305
93,52.0057400,4.3639921
94,52.0054375,4.3675862
95,52.0057085,4.3638946
96,52.0051754,4.3618689
97,52.0058427,4.3642938
98,52.0052202,4.3677737
99,52.0052471,4.3673560
100,52.0055265,4.3629875
101,52.0053485,4.3678679
102,52.0053177,4.3674247
103,52.0054988,4.3676463
104,52.0055683,4.3677217
105,52.0052879,4.3678161
106,52.0051828,4.3673057
107,52.0055865,4.3620902
108,52.0053968,4.3679325
109,52.0057137,4.3639117
110,52.0053807,4.3674824
111,52.0052826,4.3617958
112,52.0165157,4.3619980
113,52.0165956,4.3642052
114,52.0181965,4.3613183
115,52.0148277,4.3642680
116,52.0176407,4.3613944
117,52.0165575,4.3642171
118,52.0175765,4.3691332
119,52.0171746,4.3611049
120,52.0166489,4.3691515
121,52.0175816,4.3610464
122,52.0179378,4.3601016
123,52.0173130,4.3615570
124,52.0136464,4.3660001
125,52.0177664,4.3667375
126,52.0161980,4.3638489
127,52.0136862,4.3659408
128,52.0177836,4.3667774
129,52.0174821,4.3660732
130,52.0174652,4.3660334
131,52.0183715,4.3681513
132,52.0137263,4.3659014
133,52.0164563,4.3621224
134,52.0182968,4.3621330
135,52.0125953,4.3681079
136,52.0138894,4.3677965
137,52.0171755,4.3653556
138,52.0139796,4.3676933
139,52.0180682,4.3674439
140,52.0171584,4.3653156
141,52.0180855,4.3674837
142,52.0176566,4.3678243
143,52.0163562,4.3655183
144,52.0140091,4.3670775
145,52.0169333,4.3614696
146,52.0162993,4.3647235
147,52.0167313,4.3688692
148,52.0161515,4.3626540
149,52.0178776,4.3602850
150,52.0165818,4.3668829
151,52.0142813,4.3677177
152,52.0183146,4.3622611
153,52.0181534,4.3622425
154,52.0131120,4.3688011
155,52.0177631,4.3670391
156,52.0140933,4.3676312
157,52.0174566,4.3608863
158,52.0182764,4.3661622
159,52.0151925,4.3641857
160,52.0172869,4.3690356
161,52.0139076,4.3679783
162,52.0182179,4.3641015
163,52.0155704,4.3639395
164,52.0159037,4.3646446
165,52.0129396,4.3679023
166,52.0177356,4.3658119
167,52.0175688,4.3657178
168,52.0138671,4.3666458
169,52.0174028,4.3609548
170,52.0179942,4.3604581
171,52.0183576,4.3650118
172,52.0144884,4.3677454
173,52.0181346,4.3622037
174,52.0128728,4.3678184
175,52.0176955,4.3686395
176,52.0165143,4.3625105
177,52.0176179,4.3607807
178,52.0156743,4.3652050
179,52.0148431,4.3684813
180,52.0153897,4.3655200
181,52.0168579,4.3632865
182,52.0158636,4.3649955
183,52.0170440,4.3634695
184,52.0162399,4.3630137
185,52.0162995,4.3631561
186,52.0167432,4.3640161
187,52.0123244,4.3691004
188,52.0127278,4.3680642
189,52.0164937,4.3636235
190,52.0179191,4.3605517
191,52.0145565,4.3684737
192,52.0132404,4.3691015
193,52.0178101,4.3627171
194,52.0174119,4.3688987
195,52.0153433,4.3639880
196,52.0120972,4.3690035
197,52.0139945,4.3669277
198,52.0177610,4.3669955
199,52.0175927,4.3655101
200,52.0182966,4.3622812
201,52.0180046,4.3654192
202,52.0178383,4.3685442
203,52.0168473,4.3632618
204,52.0173706,4.3633240
205,52.0170006,4.3623863
206,52.0134465,4.3669261
207,52.0181212,4.3654556
208,52.0164152,4.3625273
209,52.0165354,4.3625609
210,52.0146055,4.3647817
211,52.0153055,4.3640374
212,52.0159586,4.3647748
213,52.0180672,4.3621666
214,52.0152302,4.3641363
215,52.0163686,4.3633217
216,52.0151052,4.3651529
217,52.0182478,4.3681297
218,52.0183383,4.3672245
219,52.0179540,4.3619538
220,52.0155987,4.3652887
221,52.0181257,4.3663315
222,52.0152309,4.3640661
223,52.0169064,4.3634280
224,52.0126109,4.3686348
225,52.0159771,4.3648698
226,52.0173886,4.3633035
227,52.0176710,4.3667144
228,52.0166323,4.3687349
229,52.0181182,4.3624621
230,52.0165433,4.3637407
231,52.0180374,4.3665188
232,52.0124085,4.3687799
233,52.0182086,4.3623790
234,52.0179165,4.3656084
235,52.0124807,4.3688564
236,52.0139797,4.3668950
237,52.0174616,4.3663337
238,52.0179305,4.3615483
239,52.0181280,4.3664171
240,52.0157320,4.3650776
241,52.0176450,4.3659138
242,52.0126571,4.3681152
243,52.0148895,4.3658026
244,52.0183059,4.3671713
245,52.0157501,4.3651212
246,52.0176379,4.3629846
247,52.0152420,4.3654780
248,52.0136768,4.3673630
249,52.0168511,4.3661323
250,52.0180757,4.3620592
251,52.0180654,4.3601895
252,52.0176242,4.3687181
253,52.0168288,4.3630357
254,52.0174595,4.3662900
255,52.0180296,4.3619598
256,52.0155091,4.3638168
257,52.0173018,4.3633935
258,52.0125498,4.3678269
259,52.0151254,4.3642006
260,52.0178205,4.3685017
261,52.0177257,4.3628859
262,52.0130550,4.3687385
263,52.0158404,4.3631790
264,52.0176571,4.3622691
265,52.0138034,4.3665057
266,52.0123363,4.3689620
267,52.0155600,4.3653316
268,52.0177857,4.3686022
269,52.0155025,4.3645781
270,52.0174738,4.3632066
271,52.0160529,4.3647860
272,52.0167074,4.3627556
273,52.0175052,4.3655690
274,52.0181327,4.3654827
275,52.0179060,4.3665571
276,52.0153517,4.3655618
277,52.0150505,4.3650228
278,52.0178392,4.3684811
279,52.0125936,4.3690861
280,52.0177925,4.3604592
281,52.0166931,4.3630366
282,52.0168285,4.3633626
283,52.0159393,4.3649117
284,52.0176235,4.3687810
285,52.0159334,4.3648549
286,52.0171604,4.3681866
287,52.0125510,4.3686775
288,52.0179234,4.3626644
289,52.0131871,4.3684571
290,52.0152147,4.3654131
291,52.0172092,4.3628930
292,52.0178645,4.3606428
293,52.0179330,4.3619764
294,52.0180953,4.3663657
295,52.0137152,4.3663125
296,52.0164838,4.3635994
297,52.0182944,4.3610435
298,52.0165055,4.3625879
299,52.0131851,4.3690432
300,52.0132337,4.3691568
301,52.0153066,4.3658170
302,52.0178231,4.3656233
303,52.0154574,4.3638385
304,52.0152700,4.3655444
305,52.0130054,4.3686222
306,52.0182776,4.3640335
307,52.0176005,4.3657922
308,52.0167960,4.3618314
309,52.0164266,4.3634624
310,52.0180836,4.3621148
311,52.0174897,4.3619826
312,52.0129584,4.3685165
313,52.0178571,4.3685237
314,52.0180541,4.3665000
315,52.0151326,4.3652180
316,52.0182256,4.3642027
317,52.0166124,4.3639063
318,52.0170963,4.3635521
319,52.0160150,4.3648279
320,52.0150058,4.3690477
321,52.0139160,4.3667542
322,52.0181937,4.3608252
323,52.0167748,4.3639817
324,52.0149956,4.3649860
325,52.0163094,4.3631800
326,52.0151538,4.3642362
327,52.0166983,4.3640657
328,52.0177166,4.3624144
329,52.0180073,4.3651885
330,52.0178051,4.3609368
331,52.0131009,4.3684255
332,52.0157360,4.3642966
333,52.0150161,4.3650349
334,52.0157879,4.3650792
335,52.0163587,4.3632973
336,52.0138523,4.3666135
337,52.0126810,4.3675982
338,52.0180701,4.3653357
339,52.0170337,4.3634457
340,52.0131034,4.3688519
341,52.0175251,4.3688274
342,52.0179284,4.3684451
343,52.0147081,4.3653585
344,52.0134306,4.3690608
345,52.0152306,4.3681218
346,52.0163723,4.3625742
347,52.0164167,4.3634381
348,52.0181381,4.3624409
349,52.0128981,4.3677280
350,52.0158258,4.3650373
351,52.0135564,4.3662142
352,52.0182107,4.3672623
353,52.0170463,4.3652915
354,52.0177984,4.3628058
355,52.0179919,4.3621215
356,52.0183597,4.3660702
357,52.0154148,4.3680917
358,52.0130396,4.3687023
359,52.0181266,4.3623774
360,52.0137408,4.3663685
361,52.0150601,4.3692365
362,52.0150232,4.3649579
363,52.0148972,4.3686701
364,52.0183387,4.3660211
365,52.0161293,4.3647015
366,52.0181856,4.3662643
367,52.0123372,4.3688311
368,52.0178919,4.3684229
369,52.0176947,4.3687026
370,52.0183364,4.3671374
371,52.0125886,4.3691552
372,52.0176439,4.3667181
373,52.0166831,4.3630122
374,52.0132172,4.3685368
375,52.0173695,4.3660107
376,52.0166566,4.3626078
377,52.0177927,4.3656575
378,52.0156117,4.3652106
379,52.0166025,4.3638825
380,52.0179105,4.3684024
381,52.0179809,4.3683822
382,52.0168770,4.3634789
383,52.0179730,4.3674196
384,52.0131521,4.3689658
385,52.0147537,4.3654641
386,52.0177077,4.3629062
387,52.0166609,4.3640250
388,52.0166235,4.3628709
389,52.0162500,4.3630376
390,52.0126153,4.3677124
391,52.0177492,4.3685803
392,52.0166968,4.3627310
393,52.0150778,4.3650879
394,52.0165157,4.3626125
395,52.0176199,4.3630049
396,52.0171581,4.3655859
397,52.0182411,4.3672283
398,52.0156365,4.3652469
399,52.0168183,4.3630115
400,52.0122660,4.3688822
401,52.0124766,4.3689954
402,52.0125598,4.3690067
403,52.0176555,4.3656579
404,52.0160907,4.3647441
405,52.0165749,4.3627548
406,52.0128159,4.3684873
407,52.0149756,4.3649383
408,52.0131367,4.3689296
409,52.0159747,4.3634572
410,52.0165615,4.3622568
411,52.0178844,4.3627148
412,52.0157722,4.3650332
413,52.0180512,4.3622667
414,52.0169372,4.3636232
415,52.0135413,4.3661810
416,52.0131976,4.3690013
417,52.0173394,4.3689780
418,52.0128316,4.3687528
419,52.0183069,4.3661280
420,52.0151874,4.3653480
421,52.0127559,4.3685300
422,52.0176958,4.3624370
423,52.0183600,4.3613416
424,52.0180628,4.3677006
425,52.0171936,4.3626331
426,52.0165531,4.3637652
427,52.0167318,4.3631260
428,52.0175431,4.3688698
429,52.0179332,4.3655895
430,52.0164914,4.3625447
431,52.0176363,4.3622915
432,52.0173581,4.3689575
433,52.0151599,4.3652830
434,52.0153810,4.3639387
435,52.0136179,4.3672957
436,52.0168185,4.3633383
437,52.0178168,4.3627864
438,52.0159310,4.3647095
439,52.0177760,4.3625599
440,52.0181722,4.3623103
441,52.0130692,4.3687011
442,52.0156190,4.3644376
443,52.0179659,4.3683465
444,52.0139308,4.3667871
445,52.0133431,4.3688565
446,52.0169109,4.3622163
447,52.0174559,4.3632268
448,52.0149958,4.3648928
449,52.0156920,4.3651220
450,52.0176650,4.3656802
451,52.0133954,4.3665100
452,52.0125363,4.3690366
453,52.0170068,4.3636432
454,52.0182171,4.3607910
455,52.0177678,4.3685596
456,52.0137885,4.3664730
457,52.0140105,4.3659419
458,52.0157122,4.3651630
459,52.0167863,4.3620068
460,52.0177669,4.3686227
461,52.0179140,4.3655210
462,52.0146350,4.3651807
463,52.0174306,4.3688780
464,52.0180480,4.3625292
465,52.0159015,4.3649536
466,52.0179460,4.3674232
467,52.0171588,4.3634883
468,52.0182283,4.3623579
469,52.0128050,4.3676208
470,52.0179099,4.3684656
471,52.0177134,4.3686821
472,52.0156518,4.3651663
473,52.0154663,4.3654353
474,52.0153857,4.3647193
475,52.0175370,4.3656434
476,52.0172659,4.3630248
477,52.0171762,4.3625925
478,52.0134168,4.3664839
479,52.0176420,4.3687606
480,52.0158925,4.3649002
481,52.0179957,4.3651614
482,52.0165332,4.3622144
483,52.0155225,4.3683996
484,52.0171986,4.3628685
485,52.0158524,4.3649446
486,52.0170727,4.3625540
487,52.0183273,4.3646497
488,52.0130879,4.3688157
489,52.0173225,4.3631559
490,52.0168871,4.3635035
491,52.0170112,4.3624109
492,52.0132006,4.3690795
493,52.0128153,4.3686187
494,52.0170193,4.3652951
495,52.0170624,4.3625298
496,52.0182183,4.3663155
497,52.0153130,4.3656046
498,52.0134401,4.3665370
499,52.0155398,4.3638784
500,52.0176056,4.3687385
501,52.0126963,4.3687904
502,52.0128871,4.3684363
503,52.0183552,4.3672056
504,52.0179742,4.3654533
505,52.0165648,4.3627302
506,52.0154275,4.3654781
507,52.0133869,4.3689586
508,52.0183440,4.3646889
509,52.0177553,4.3625823
510,52.0176414,4.3658268
511,52.0168960,4.3634036
512,52.0171603,4.3656296
513,52.0183061,4.3640009
514,52.0180649,4.3677444
515,52.0176769,4.3686600
516,52.0152679,4.3640869
517,52.0180585,4.3653085
518,52.0126091,4.3691223
519,52.0177334,4.3657242
520,52.0158123,4.3649888
521,52.0131029,4.3682914
522,52.0125557,4.3690781
523,52.0155709,4.3652559
524,52.0149684,4.3648277
525,52.0173119,4.3631312
526,52.0166335,4.3628953
527,52.0146931,4.3653243
528,52.0172553,4.3630000
529,52.0177556,4.3604535
530,52.0127330,4.3679271
531,52.0131547,4.3689012
532,52.0149516,4.3688589
533,52.0154188,4.3638892
534,52.0182160,4.3662301
535,52.0176022,4.3655324
536,52.0180367,4.3642822
537,52.0136591,4.3673800
538,52.0134373,4.3668541
539,52.0144165,4.3667131
540,52.0120247,4.3690556
541,52.0164608,4.3624868
542,52.0135693,4.3671362
543,52.0181503,4.3620798
544,52.0130319,4.3683425
545,52.0175511,4.3630820
546,52.0169078,4.3638367
547,52.0128681,4.3679533
548,52.0158796,4.3631112
549,52.0157658,4.3643599
550,52.0135210,4.3670306
551,52.0132032,4.3684258
552,52.0166220,4.3641469
553,52.0166753,4.3619432
554,52.0135050,4.3669941
555,52.0135981,4.3672529
556,52.0127341,4.3677928
557,52.0136572,4.3673215
558,52.0134818,4.3669462
559,52.0177987,4.3606689
560,52.0148505,4.3657041
561,52.0166179,4.3640298
562,52.0179769,4.3618220
563,52.0136157,4.3672255
564,52.0152517,4.3659609
565,52.0157854,4.3633981
566,52.0183260,4.3612656
567,52.0150917,4.3642388
568,52.0176649,4.3612338
569,52.0179932,4.3618389
570,52.0175436,4.3631274
571,52.0174813,4.3688228
572,52.0155139,4.3636609
573,52.0125348,4.3681606
574,52.0134744,4.3691616
575,52.0132991,4.3687549
576,52.0156822,4.3641753
577,52.0178412,4.3608872
578,52.0136374,4.3672714
579,52.0180205,4.3620791
580,52.0144420,4.3648282
581,52.0156035,4.3640063
582,52.0144061,4.3648688
583,52.0172580,4.3690342
584,52.0133737,4.3663488
585,52.0166603,4.3688029
586,52.0169919,4.3636590
587,52.0146737,4.3652756
588,52.0134891,4.3670158
589,52.0135905,4.3671836
590,52.0158741,4.3645753
591,52.0135571,4.3671738
592,52.0166068,4.3652935
593,52.0178683,4.3601317
594,52.0136359,4.3673416
595,52.0135388,4.3671300
596,52.0169566,4.3636640
597,52.0175413,4.3605186
598,52.0157920,4.3644141
599,52.0157069,4.3642323
600,52.0161593,4.3649119
601,52.0178995,4.3613668
602,52.0148696,4.3657526
603,52.0169785,4.3663777
604,52.0183117,4.3611671
605,52.0130894,4.3672329
606,52.0135154,4.3661205
607,52.0148313,4.3656569
608,52.0148150,4.3645953
609,52.0166048,4.3640797
610,52.0179322,4.3616953
611,52.0181274,4.3606478
612,52.0127994,4.3680130
613,52.0171300,4.3621691
614,52.0134634,4.3669616
615,52.0180875,4.3611650
616,52.0167555,4.3616260
617,52.0169153,4.3621741
618,52.0179162,4.3607746
619,52.0165841,4.3641366
620,52.0164691,4.3658064
621,52.0156399,4.3687110
622,52.0149687,4.3659948
623,52.0132509,4.3670681
624,52.0124857,4.3687350
625,52.0183315,4.3616155
626,52.0178150,4.3607457
627,52.0161666,4.3630109
628,52.0182130,4.3619414
629,52.0182205,4.3613815
630,52.0181723,4.3618523
631,52.0170247,4.3692465
632,52.0132623,4.3686417
633,52.0182764,4.3620814
634,52.0182952,4.3612252
635,52.0180784,4.3622259
636,52.0180227,4.3615213
637,52.0181493,4.3618016
638,52.0183986,4.3617666
639,52.0182640,4.3614686
640,52.0180452,4.3615728
641,52.0178751,4.3608424
642,52.0134608,4.3668987
643,52.0181089,4.3617125
644,52.0138868,4.3658219
645,52.0143720,4.3649841
646,52.0132896,4.3665000
647,52.0171455,4.3689279
648,52.0180862,4.3616617
649,52.0183552,4.3616789
650,52.0129584,4.3683853
651,52.0182894,4.3615303
652,52.0182357,4.3619922
653,52.0164082,4.3621690
654,52.0143362,4.3650124
655,52.0180036,4.3523692
656,52.0173925,4.3614591
657,52.0148096,4.3643199
658,52.0076572,4.3515174
659,52.0113819,4.3529841
660,52.0064157,4.3526886
661,52.0052865,4.3522350
662,52.0052616,4.3527928
663,52.0068282,4.3543634
664,52.0092214,4.3512234
665,52.0086471,4.3533748
666,52.0110591,4.3525815
667,52.0071013,4.3552843
668,52.0112243,4.3512072
669,52.0076263,4.3535858
670,52.0100180,4.3507522
671,52.0093295,4.3510929
672,52.0062758,4.3540135
673,52.0081871,4.3523828
674,52.0065238,4.3513669
675,52.0083469,4.3548398
676,52.0083772,4.3530673
677,52.0090770,4.3528672
678,52.0099318,4.3537694
679,52.0060182,4.3518159
680,52.0091963,4.3521958
681,52.0097262,4.3539888
682,52.0126028,4.3504250
683,52.0071040,4.3545221
684,52.0112472,4.3528125
685,52.0096476,4.3512590
686,52.0095924,4.3512408
687,52.0064951,4.3518487
688,52.0094026,4.3536150
689,52.0062373,4.3544098
690,52.0123983,4.3506133
691,52.0123507,4.3505078
692,52.0094592,4.3514176
693,52.0094283,4.3514533
694,52.0098700,4.3518233
695,52.0124936,4.3508240
696,52.0089743,4.3529669
697,52.0092875,4.3516252
698,52.0123029,4.3504023
699,52.0125415,4.3509295
700,52.0091009,4.3535459
701,52.0093418,4.3515577
702,52.0096927,4.3539205
703,52.0125893,4.3510348
704,52.0124461,4.3507188
705,52.0093739,4.3515214
706,52.0088880,4.3523094
707,52.0064798,4.3513673
708,52.0098160,4.3541774
709,52.0066624,4.3536613
710,52.0082634,4.3539366
711,52.0054588,4.3522665
712,52.0095169,4.3513584
713,52.0076118,4.3523938
714,52.0094287,4.3526920
715,52.0053797,4.3520862
716,52.0056628,4.3543812
717,52.0076807,4.3527672
718,52.0074103,4.3543272
719,52.0094659,4.3535962
720,52.0072877,4.3506400
721,52.0089718,4.3525561
722,52.0091126,4.3513500
723,52.0069928,4.3552747
724,52.0053104,4.3531803
725,52.0100514,4.3539879
726,52.0092962,4.3541467
727,52.0093950,4.3526195
728,52.0089572,4.3523706
729,52.0070798,4.3542701
730,52.0089950,4.3515387
731,52.0099676,4.3507802
732,52.0058866,4.3536145
733,52.0084942,4.3543181
734,52.0078508,4.3531211
735,52.0115781,4.3526681
736,52.0089531,4.3543838
737,52.0059655,4.3544690
738,52.0090618,4.3518237
739,52.0093773,4.3525049
740,52.0094966,4.3528395
741,52.0094778,4.3527402
742,52.0074335,4.3523110
743,52.0096056,4.3538054
744,52.0093392,4.3536662
745,52.0092709,4.3544200
746,52.0130826,4.3512066
747,52.0066731,4.3525259
748,52.0092027,4.3527844
749,52.0080598,4.3547285
750,52.0118899,4.3524698
751,52.0087448,4.3534246
752,52.0137500,4.3505171
753,52.0129418,4.3510546
754,52.0078663,4.3532719
755,52.0095879,4.3530353
756,52.0096238,4.3538840
757,52.0088463,4.3521927
758,52.0111514,4.3531761
759,52.0092561,4.3523846
760,52.0103641,4.3539321
761,52.0114087,4.3528751
762,52.0091001,4.3530435
763,52.0096591,4.3542070
764,52.0117888,4.3525764
765,52.0099002,4.3511157
766,52.0091738,4.3509736
767,52.0095018,4.3506045
768,52.0063748,4.3540931
769,52.0066568,4.3547027
770,52.0083039,4.3513230
771,52.0093955,4.3507318
772,52.0076131,4.3534108
773,52.0067461,4.3507343
774,52.0078397,4.3513724
775,52.0059977,4.3511842
776,52.0052290,4.3514544
777,52.0101043,4.3539775
778,52.0078295,4.3549054
779,52.0062666,4.3538509
780,52.0080909,4.3547699
781,52.0097296,4.3542197
782,52.0077128,4.3510172
783,52.0083212,4.3513607
784,52.0093844,4.3508135
785,52.0096118,4.3542467
786,52.0091763,4.3517207
787,52.0081007,4.3508803
788,52.0094139,4.3507095
789,52.0093687,4.3507644
790,52.0084255,4.3514953
791,52.0079544,4.3516240
792,52.0088760,4.3514423
793,52.0067864,4.3549011
794,52.0064316,4.3543182
795,52.0061206,4.3547372
796,52.0077295,4.3510555
797,52.0078231,4.3544632
798,52.0072109,4.3519998
799,52.0078140,4.3513160
800,52.0107084,4.3529878
801,52.0077956,4.3514856
802,52.0097010,4.3541856
803,52.0079382,4.3506350
804,52.0095359,4.3506310
805,52.0083582,4.3514410
806,52.0090661,4.3511025
807,52.0078563,4.3548769
808,52.0059249,4.3547579
809,52.0063531,4.3540444
810,52.0070019,4.3544130
811,52.0080834,4.3508430
812,52.0056897,4.3540959
813,52.0103709,4.3507193
814,52.0077155,4.3509027
815,52.0123861,4.3517777
816,52.0124967,4.3518689
817,52.0079931,4.3506468
818,52.0081366,4.3509583
819,52.0065943,4.3547891
820,52.0079373,4.3515866
821,52.0077599,4.3511976
822,52.0107659,4.3531163
823,52.0076301,4.3546404
824,52.0090310,4.3511448
825,52.0081031,4.3506471
826,52.0095143,4.3506569
827,52.0059673,4.3550107
828,52.0087886,4.3505506
829,52.0090307,4.3512145
830,52.0059383,4.3548379
831,52.0070049,4.3533091
832,52.0110805,4.3510612
833,52.0073067,4.3538820
834,52.0054799,4.3520277
835,52.0082148,4.3511289
836,52.0090324,4.3531300
837,52.0092462,4.3508878
838,52.0093348,4.3507817
839,52.0065814,4.3548772
840,52.0058930,4.3545030
841,52.0092816,4.3508462
842,52.0071226,4.3515998
843,52.0068228,4.3548623
844,52.0077700,4.3545278
845,52.0088449,4.3505494
846,52.0088940,4.3504908
847,52.0063315,4.3539960
848,52.0082680,4.3512450
849,52.0070137,4.3540813
850,52.0081975,4.3510917
851,52.0117737,4.3520072
852,52.0112640,4.3505895
853,52.0091388,4.3510164
854,52.0076988,4.3509228
855,52.0098060,4.3509082
856,52.0133324,4.3505236
857,52.0059596,4.3549643
858,52.0079892,4.3517007
859,52.0059809,4.3550923
860,52.0132655,4.3506661
861,52.0059461,4.3548842
862,52.0067696,4.3506266
863,52.0066494,4.3548017
864,52.0103130,4.3505956
865,52.0090848,4.3510804
866,52.0059236,4.3512662
867,52.0080435,4.3518195
868,52.0059697,4.3512172
869,52.0093056,4.3521140
870,52.0096107,4.3505417
871,52.0080062,4.3517380
872,52.0076761,4.3512905
873,52.0063099,4.3539478
874,52.0089152,4.3511331
875,52.0090124,4.3511669
876,52.0073808,4.3540431
877,52.0094669,4.3506472
878,52.0081537,4.3509959
879,52.0106804,4.3523923
880,52.0078503,4.3544322
881,52.0073176,4.3539058
882,52.0065137,4.3521883
883,52.0091202,4.3510384
884,52.0091923,4.3509517
885,52.0051802,4.3525773
886,52.0058473,4.3544028
887,52.0077430,4.3511600
888,52.0071025,4.3513499
889,52.0060984,4.3551255
890,52.0089819,4.3512216
891,52.0082510,4.3512072
892,52.0093002,4.3508240
893,52.0094484,4.3506693
894,52.0066079,4.3548476
895,52.0076885,4.3546157
896,52.0078046,4.3549315
897,52.0070646,4.3533935
898,52.0087657,4.3505780
899,52.0060651,4.3511096
900,52.0095892,4.3505676
901,52.0128907,4.3505619
902,52.0113151,4.3520190
903,52.0087501,4.3506624
904,52.0098606,4.3510285
905,52.0062101,4.3540432
906,52.0095204,4.3505824
907,52.0078835,4.3514684
908,52.0098450,4.3509939
909,52.0124986,4.3515186
910,52.0092277,4.3509100
911,52.0080298,4.3507266
912,52.0072671,4.3519390
913,52.0079006,4.3515059
914,52.0060108,4.3550585
915,52.0059172,4.3547115
916,52.0062884,4.3538996
917,52.0057318,4.3541977
918,52.0077971,4.3512785
919,52.0077436,4.3545580
920,52.0071110,4.3513718
921,52.0090396,4.3536757
922,52.0074030,4.3540914
923,52.0078990,4.3516107
924,52.0106385,4.3535709
925,52.0121864,4.3506426
926,52.0059009,4.3512917
927,52.0086174,4.3528098
928,52.0073919,4.3540672
